mlb_id,full_name,role,level,team_latest,seasons_used,ip,era,whip,k9,bb9,hr9,k_bb_ratio,gs_ratio,k_pct_proxy,gs_total,ip_total,available,on_40man,acquirable,n_pitches,avg_velo,max_velo,whiff_pct,zone_pct,chase_pct,arm_angle,age,position,bat_side,pitch_hand,birth_country,txn_type,pcl_inflated,kbo_ineligible,mlb_pitches,acquisition_tier,fit_early_inning_support,fit_inning_depth,fit_contact_management,fit_kbo_masked_flaw,fit_acquisition_tier,ssg_fit_score
687003,Brian Van Belle,starter,AAA,,"[2023, 2024, 2025]",76.02136752136752,4.0282234432234425,1.2808699633699634,8.110576923076923,2.2013827838827837,1.1893772893772896,4.266122795271955,0.7079708752785677,0.41658461498615446,57,364.0,True,False,True,129.0,90.9,92.6,0.30434782608695654,0.5038759689922481,0.375,30.08372093023256,29.0,P,R,R,USA,Designated for Assignment,False,False,129.0,A_dfa_milb,12.444340659340659,23.0,24.0,10.0,8,77.44434065934067
675512,Troy Melton,starter,AAA,Toledo Mud Hens,[2025],36.333333333333336,2.72,1.16,13.87,2.23,1.24,6.222222222222222,0.75,0.5714285714285714,6,36.3,False,True,False,656.0,97.0919708029197,99.4,0.2334384858044164,0.5274390243902439,0.23225806451612904,36.57530487804878,25.0,P,R,R,USA,,False,False,656.0,D_on40man,30.0,23.0,23.0,0.0,0,76.0
702281,Robby Snelling,starter,AAA,Jacksonville Jumbo Shrimp,"[2024, 2025]",58.70015948963318,1.2898086124401915,1.0192822966507178,11.368181818181819,2.322488038277512,0.6500956937799043,4.957219251336898,1.0,0.5542464114832536,12,69.7,False,True,False,,,,,,,,22.0,P,R,L,USA,,False,False,,D_prospect,30.0,18.0,19.0,0.0,0,67.0
804267,Zach Thornton,starter,AA,Binghamton Rumble Ponies,[2025],52.0,2.6000000000000005,0.87,9.17,1.56,0.69,5.888888888888889,1.0,0.5408163265306123,10,52.0,False,True,False,,,,,,,,24.0,P,L,L,USA,,False,False,,D_prospect,30.0,11.0,23.0,0.0,0,64.0
669449,Jake Palisch,starter,AA,Birmingham Barons,"[2024, 2025]",87.28612303290414,2.6616952789699573,1.1477682403433478,5.908497854077253,2.3758154506437767,0.6957081545064377,2.4979916364036536,0.3030190913127127,0.3653042073095026,13,155.3,False,False,True,,,,,,,,27.0,P,L,L,USA,,False,False,,D_on40man,30.0,20.0,11.0,0.0,0,61.0
700413,Tyler Uberstine,starter,AAA,Worcester Red Sox,[2025],91.0,3.5599999999999996,1.33,10.09,3.66,1.58,2.7567567567567566,0.7894736842105262,0.45739910313901344,15,91.0,False,True,False,,,,,,,,27.0,P,R,R,USA,,False,False,,D_on40man,20.56,23.0,11.0,5.0,0,59.56
680570,Grayson Rodriguez,starter,AAA,Norfolk Tides,[2023],41.333333333333336,1.96,1.09,12.19,4.14,0.87,2.9473684210526314,1.0,0.5544554455445545,8,41.3,False,True,False,1991.5,96.71945709491851,100.15,0.28242027109787704,0.5163096926809625,0.30072493539911993,39.98044858933201,26.0,P,L,R,USA,,False,False,1991.5,D_on40man,30.0,11.0,10.0,8.0,0,59.0
686730,Carson Spiers,starter,AAA,Louisville Bats,"[2024, 2025]",38.771929824561404,3.4126315789473685,1.2000000000000002,8.526315789473685,3.6926315789473687,0.5715789473684212,2.670175438596491,0.9181286549707601,0.4445983379501385,12,63.3,True,False,True,697.0,92.61231605207847,95.2,0.21633503531800816,0.4866051438845002,0.2701525159545692,28.426651692719435,28.0,P,R,R,USA,Designated for Assignment,False,False,697.0,A_mlb_reject,22.0,11.0,8.0,5.0,10,56.0
669854,Ronel Blanco,starter,AAA,Sugar Land Space Cowboys,[2023],73.33333333333333,3.68,1.17,9.94,4.54,1.23,2.189189189189189,0.8666666666666667,0.48502994011976047,13,73.3,False,True,False,1484.3333333333333,93.71042015994823,96.43333333333334,0.31380465217812203,0.47134466161768834,0.3037060016448177,45.98968704970213,32.0,P,R,R,Dominican Republic,,True,False,1484.3333333333333,D_on40man,22.0,18.0,12.0,3.0,0,55.0
802408,Brycen Mautz,starter,AA,Springfield Cardinals,[2025],114.66666666666667,2.9800000000000004,1.11,10.52,2.59,1.02,4.0606060606060606,1.0,0.5134099616858238,25,114.7,False,True,False,,,,,,,,24.0,P,L,L,USA,,False,False,,D_prospect,30.0,5.0,19.0,0.0,0,54.0
663795,Justin Hagenman,starter,AAA,Syracuse Mets,"[2023, 2024, 2025]",73.67872696817422,4.041658291457287,1.2236984924623118,9.416613065326633,2.550763819095477,1.736462311557789,4.0406782298589725,0.34201291007884954,0.46143634514513326,38,331.7,False,True,False,383.0,87.8798955613577,95.9,0.2617801047120419,0.4699738903394256,0.2955665024630542,23.2532637075718,29.0,P,R,R,USA,,False,False,383.0,D_on40man,13.0,20.0,21.0,0.0,0,54.0
676508,Ben Casparius,starter,AAA,Oklahoma City Comets,"[2024, 2025]",62.453149001536104,3.3614746543778806,1.1853456221198158,9.82778801843318,4.353456221198157,0.6247926267281105,2.057142857142857,0.810483870967742,0.4799808486444431,14,72.3,False,True,False,703.5,95.81766310160427,98.55000000000001,0.3106515885837372,0.5430578614031851,0.2745533511005824,44.35433538461538,27.0,P,R,R,USA,,False,False,703.5,D_on40man,22.0,11.0,12.0,8.0,0,53.0
687888,Brandon Walter,starter,AAA,Sugar Land Space Cowboys,"[2023, 2025]",78.41019607843138,3.752094117647059,1.204564705882353,8.70590588235294,2.6669647058823536,0.8287764705882353,4.023596638655462,0.7828571428571428,0.45698606565042554,25,141.7,False,True,False,590.0,91.77012738853503,93.69999999999999,0.20328122894488615,0.5193125472728801,0.29513312963771277,26.086598734475444,29.0,P,L,L,USA,,True,False,590.0,D_on40man,13.0,16.0,16.0,8.0,0,53.0
605335,Brandon Leibrandt,starter,AAA,Scranton/Wilkes-Barre RailRiders,"[2024, 2025]",69.63458110516936,3.8969518716577545,1.1871122994652406,8.448850267379678,2.526390374331551,1.5146256684491979,3.4258339699516167,0.9671122994652406,0.44160694018950575,26,124.7,True,False,True,117.0,88.67199999999998,90.8,0.25,0.5384615384615384,0.25925925925925924,51.69401709401709,33.0,P,L,L,USA,Designated for Assignment,False,False,117.0,A_dfa_milb,13.0,5.0,18.0,8.0,8,52.0
668964,Tobias Myers,starter,AAA,Nashville Sounds,"[2024, 2025]",49.89645390070922,3.217148936170213,1.2528085106382978,9.079234042553193,2.7554042553191493,0.8000425531914894,3.281351689612015,0.9046808510638298,0.44497025930396594,15,78.3,False,True,False,1489.5,93.1913002373515,97.2,0.21277665995975853,0.529952293606871,0.2789757412398922,60.64151085312835,27.0,P,R,R,USA,,False,False,1489.5,D_on40man,21.94944680851064,11.0,19.0,0.0,0,51.94944680851064
680951,Doug Nikhazy,starter,AAA,Columbus Clippers,"[2024, 2025]",81.01928374655647,4.016074380165289,1.3432231404958679,9.034628099173554,4.294545454545455,1.2851652892561984,2.1085318424890622,0.9158795749704841,0.43064184025812297,32,161.3,True,True,True,108.0,90.21600000000001,94.5,0.32608695652173914,0.4537037037037037,0.2033898305084746,44.77407407407408,26.0,P,L,L,USA,Designated for Assignment,False,False,108.0,A_dfa_milb,11.321983471074379,11.0,12.0,8.0,8,50.321983471074375
685326,McCade Brown,starter,AA,Hartford Yard Goats,[2025],43.0,3.14,1.07,11.93,3.14,0.84,3.8000000000000003,1.0,0.5533980582524272,11,43.0,False,True,False,502.0,94.33986013986014,97.3,0.22727272727272727,0.4860557768924303,0.2596899224806202,30.535258964143427,25.0,P,R,R,USA,,False,False,502.0,D_on40man,30.0,5.0,15.0,0.0,0,50.0
668834,Easton McGee,starter,AAA,Nashville Sounds,"[2023, 2024, 2025]",36.6158940397351,4.293377483443709,1.2210927152317883,8.672880794701987,2.774105960264901,0.5370529801324503,3.6917044266294883,0.3435148254063818,0.4404917397116298,8,100.7,False,True,False,145.5,91.46256944444445,94.2,0.19583333333333336,0.574408039647577,0.30293221629855294,25.72294702914798,28.0,P,R,R,USA,,False,False,145.5,D_on40man,6.0,20.0,16.0,8.0,0,50.0
681867,Cooper Criswell,starter,AAA,Worcester Red Sox,"[2023, 2024, 2025]",68.97348484848486,3.4752272727272735,1.2901325757575757,8.741780303030303,3.016306818181818,0.7148484848484848,2.9986398338979865,0.8278676712779973,0.4296910143949617,36,176.0,True,True,True,863.6666666666666,84.24902961927148,91.39999999999999,0.16651104569831773,0.4818155785031619,0.2967249218527991,12.202132354092015,29.0,P,R,R,USA,Designated for Assignment,False,False,863.6666666666666,A_mlb_reject,21.27761363636364,5.0,12.0,0.0,10,48.27761363636364
471911,Carlos Carrasco,starter,AAA,,[2025],66.78914141414141,4.2977083333333335,1.3199810606060607,6.95373106060606,2.6606439393939394,0.6114962121212121,2.6214098401598402,0.9451905417814509,0.3704404347278098,34,176.0,True,False,True,1354.6666666666667,91.94490830023021,94.8,0.23316432916445748,0.46060031877700025,0.27939494680378707,35.02387913160698,39.0,P,R,R,Venezuela,Designated for Assignment,False,False,1354.6666666666667,A_mlb_reject,4.740340909090907,11.0,13.0,8.0,10,46.740340909090904
646242,Jhonathan Díaz,starter,AAA,Tacoma Rainiers,"[2023, 2024, 2025]",118.37734627831715,4.3233300970873785,1.4018155339805822,8.257660194174756,3.121699029126213,0.970019417475728,3.2085375526107063,0.7700894513851346,0.39518273067881665,56,343.3,True,False,True,163.0,90.52379668848673,92.15,0.1754079254079254,0.4623870481927711,0.25780225544190927,31.865530873493974,29.0,P,L,L,Venezuela,Designated for Assignment,False,False,163.0,A_dfa_milb,3.26732038834952,23.0,12.0,0.0,8,46.26732038834952
669060,Bryse Wilson,starter,AAA,Charlotte Knights,[2025],48.666666666666664,4.25,1.25,7.58,2.03,1.11,3.727272727272727,0.4444444444444444,0.40196078431372556,8,48.7,False,False,True,1218.3333333333333,93.25051689405181,95.8,0.1869659934714604,0.504330434831945,0.26857817700064285,42.85962711387345,28.0,P,R,R,USA,,False,False,1218.3333333333333,D_on40man,6.0,20.0,20.0,0.0,0,46.0
669145,Bruce Zimmermann,starter,AAA,Nashville Sounds,"[2023, 2024, 2025]",110.8861788617886,4.264390243902438,1.3680487804878048,8.416341463414634,2.720487804878049,0.8592682926829268,3.1929956222639144,0.805408271474019,0.4046968570737213,57,314.3,False,False,True,153.0,90.20500000000001,91.85,0.20807252320310815,0.5001022233580373,0.30067567567567566,45.50442116023511,31.0,P,L,L,USA,,False,False,153.0,D_on40man,3.8751219512195143,18.0,16.0,8.0,0,45.87512195121951
671162,Connor Thomas,starter,AAA,Memphis Redbirds,"[2023, 2024]",92.37665463297232,4.238592057761733,1.5494404332129965,7.211028880866426,2.681173285198556,0.8766245487364621,2.7471929467023792,0.4397348289496304,0.34385147644172914,20,184.7,True,False,True,119.0,90.29999999999998,91.1,0.12,0.453781512605042,0.2153846153846154,29.147058823529413,28.0,P,L,L,USA,Outrighted,False,False,119.0,C_outrighted,0.6100722021660623,20.0,13.0,8.0,4,45.610072202166066
674370,Osvaldo Bido,starter,AAA,Las Vegas Aviators,"[2023, 2024, 2025]",51.027777777777786,4.497395833333334,1.387604166666667,9.705104166666667,3.7940625000000003,1.3372916666666668,2.657237787356322,0.6967379385964914,0.4390786280265531,22,128.0,True,False,True,1128.3333333333333,94.69004861028868,97.7,0.24772050951083482,0.5019236772938211,0.26832676066391165,35.309879843980134,,?,?,?,?,Designated for Assignment,True,False,1128.3333333333333,A_mlb_reject,3.5231249999999945,16.0,11.0,5.0,10,45.52312499999999
682989,Victor Mederos,starter,AAA,Salt Lake Bees,"[2024, 2025]",80.1294387170676,3.4352233676975947,1.2943986254295534,7.145670103092783,3.3398969072164952,0.6527147766323025,2.1759652314534064,1.0,0.37980916867734155,19,97.0,True,True,True,162.66666666666666,94.44766858760488,98.46666666666665,0.2125978801643954,0.46835481495778736,0.20162181061129783,31.418271920947678,25.0,P,R,R,Cuba,Designated for Assignment,True,False,162.66666666666666,A_dfa_milb,21.20082474226804,11.0,5.0,0.0,8,45.20082474226804
641312,Shaun Anderson,starter,AAA,Salt Lake Bees,"[2023, 2024, 2025]",76.2737556561086,4.5220814479638,1.3972058823529412,7.422805429864252,2.566990950226244,1.0990950226244343,3.047015578689787,0.7767077478764786,0.3732183751850272,52,294.7,True,False,True,230.5,91.7421794871795,94.35,0.18704761904761905,0.5877181385510312,0.23194662480376765,45.06564587128112,31.0,P,R,R,USA,Designated for Assignment,True,False,230.5,A_dfa_milb,0.0,16.0,13.0,8.0,8,45.0
605218,Carl Edwards Jr.,starter,AAA,,"[2024, 2025]",46.23246878001922,4.202910662824208,1.5394236311239196,9.572276657060518,4.434841498559078,1.1663544668587897,2.4734831568000897,0.534522922256451,0.4087321527445472,34,231.3,True,False,True,332.0,93.32243466217031,96.1,0.2675591417568311,0.48410762679055364,0.2709887377504754,55.11349897889721,34.0,P,R,R,USA,Designated for Assignment,False,False,332.0,A_dfa_milb,0.790374639769448,21.0,10.0,5.0,8,44.790374639769446
701581,David Festa,starter,AAA,St. Paul Saints,"[2023, 2024, 2025]",45.90384615384615,3.464519230769231,1.269871794871795,12.377019230769232,3.6356089743589743,1.035673076923077,3.862044472621396,1.0,0.5221142190569436,25,104.0,False,True,False,990.5,94.42794199029916,97.05000000000001,0.2796950710108605,0.4956634458454295,0.3042207673605897,53.01588818117481,26.0,P,R,R,USA,,False,False,990.5,D_on40man,21.64230769230769,5.0,13.0,5.0,0,44.64230769230769
663765,Jake Woodford,starter,AAA,,"[2023, 2024, 2025]",58.85311871227365,4.077313883299799,1.3377565392354125,8.774084507042254,2.825653923541248,1.2228269617706238,3.3822891597953735,0.8583716585225639,0.4223732250112896,64,331.3,True,False,True,719.0,92.28849206349206,95.0,0.15322801567304645,0.4927784714192482,0.214574219919509,29.198518548116557,29.0,P,R,R,USA,Designated for Assignment,False,False,719.0,A_mlb_reject,11.420382293762575,11.0,12.0,0.0,10,44.42038229376257
669920,Jason Alexander,starter,AAA,,"[2023, 2024, 2025]",88.81692573402418,3.525658031088083,1.3380310880829016,7.776984455958549,3.2474196891191704,0.6419067357512953,2.5319063866838514,0.8524456783166806,0.39372604562854796,59,321.7,False,True,False,1252.0,91.93149606299211,94.1,0.2459016393442623,0.5175718849840255,0.22185430463576158,21.67820512820513,33.0,P,R,R,USA,,False,False,1252.0,D_on40man,20.41544041450777,11.0,12.0,0.0,0,43.41544041450777
694297,Brandon Pfaadt,starter,AAA,Reno Aces,[2023],60.666666666666664,3.71,1.24,10.24,2.37,1.63,4.3125,1.0,0.4791666666666667,12,60.7,False,True,False,2448.6666666666665,93.69589126412434,96.36666666666667,0.24237896763318892,0.5183386842769794,0.2942443782626245,27.94365074284897,27.0,P,R,R,USA,,True,False,2448.6666666666665,D_on40man,13.0,11.0,19.0,0.0,0,43.0
676083,Janson Junk,starter,AAA,Jacksonville Jumbo Shrimp,"[2023, 2024, 2025]",87.92247231153983,3.704823151125402,1.257245444801715,7.234683815648446,2.6910182207931403,0.8673311897106107,3.0141868478897305,0.734545075622246,0.38997343981905613,52,311.0,False,True,False,635.6666666666666,93.34100273249209,96.2,0.13935547199613038,0.5192330562984077,0.29687294984335294,52.48941759678874,30.0,P,R,R,USA,,False,False,635.6666666666666,D_on40man,12.869581993569131,16.0,13.0,0.0,0,41.86958199356913
677961,Cole Wilcox,starter,AAA,Durham Bulls,"[2024, 2025]",45.8,4.104333333333333,1.4003333333333334,8.5,4.101333333333334,1.2996666666666667,2.0595588235294118,0.45,0.39877515310586176,9,90.0,True,True,True,,,,,,,,26.0,P,R,R,USA,Designated for Assignment,False,False,,A_dfa_milb,3.2939999999999983,20.0,5.0,5.0,8,41.294
