mlb_id,full_name,role,level,team_latest,seasons_used,ip,era,whip,k9,bb9,hr9,k_bb_ratio,gs_ratio,k_pct_proxy,gs_total,ip_total,available,on_40man,acquirable,n_pitches,avg_velo,max_velo,whiff_pct,zone_pct,chase_pct,arm_angle,age,position,bat_side,pitch_hand,birth_country,txn_type,pcl_inflated,kbo_ineligible,mlb_pitches,acquisition_tier,fit_early_inning_support,fit_inning_depth,fit_contact_management,fit_kbo_masked_flaw,fit_acquisition_tier,ssg_fit_score
680742,Jonathan Bowlan,starter,AAA,Omaha Storm Chasers,"[2023, 2024, 2025]",80.19806763285024,4.4336231884057975,1.3434299516908212,8.738405797101448,3.3471497584541057,1.172512077294686,2.746255715725025,0.5071083505866114,0.42182373355882324,28,207.0,False,True,False,283.6666666666667,95.33058053685527,97.89999999999999,0.31755772005772004,0.4839898820601143,0.2838204209171951,42.54515041553811,29.0,P,R,R,USA,,False,False,283.6666666666667,D_on40man,4.318260869565218,21.0,12.0,3.0,0,40.31826086956522
687849,Zak Kent,starter,AAA,Columbus Clippers,"[2023, 2024, 2025]",33.03252032520325,4.327630662020906,1.3790243902439026,10.630278745644599,4.704564459930314,0.7514285714285714,2.531696837913599,0.4084121453459432,0.4662119339077975,13,95.7,True,True,True,308.0,92.59462365591395,96.0,0.22900763358778625,0.4935064935064935,0.21153846153846154,51.57954545454545,28.0,P,R,R,USA,Designated for Assignment,False,False,308.0,A_dfa_milb,3.677560975609754,20.0,8.0,0.0,8,39.67756097560975
701656,Logan Henderson,starter,AAA,Nashville Sounds,"[2024, 2025]",65.05482456140352,3.816546052631579,1.0983223684210526,10.035625000000001,2.663223684210526,1.2408552631578946,3.7904331140350873,0.9520970394736842,0.5045048974868317,21,101.3,False,True,False,410.0,92.9375,95.6,0.2767857142857143,0.5365853658536586,0.3263157894736842,32.69341463414634,24.0,P,R,R,USA,,False,False,410.0,D_prospect,13.0,5.0,21.0,0.0,0,39.0
806960,Luis Morales,starter,AAA,Las Vegas Aviators,[2025],47.0,4.4,1.26,10.34,3.8299999999999996,1.34,2.7,0.4,0.4778761061946903,6,47.0,False,True,False,821.0,97.23427895981087,99.9,0.23545706371191136,0.5152253349573691,0.23366834170854273,39.24287454323995,23.0,P,R,R,Cuba,,True,False,821.0,D_prospect,5.82,20.0,8.0,5.0,0,38.82
692230,Carlos Rodriguez,starter,AAA,Nashville Sounds,"[2024, 2025]",110.18756698821008,4.2515273311897115,1.2812057877813505,9.156028938906752,4.293681672025724,0.9987942122186495,2.130914498306279,0.8808814072252695,0.4424582862204745,37,207.3,False,True,False,220.5,93.59854497354497,95.65,0.2527141684152906,0.4668207329151535,0.2457534843205575,35.81384223341036,24.0,P,R,R,Nicaragua,,False,False,220.5,D_prospect,5.438295819935691,18.0,10.0,5.0,0,38.43829581993569
694851,Andrew Hoffmann,starter,AAA,,"[2023, 2024, 2025]",49.33154442456768,4.734865831842575,1.4619856887298748,10.819856887298746,3.4272987477638646,1.0631127012522361,3.4936872161827437,0.3597853309481216,0.45444430346040365,19,186.3,False,True,False,246.0,94.54313725490198,96.9,0.3157894736842105,0.45528455284552843,0.2462686567164179,48.805306122448975,26.0,P,R,R,USA,,False,False,246.0,D_on40man,0.0,20.0,15.0,3.0,0,38.0
682052,Jacob Lopez,starter,AAA,Las Vegas Aviators,"[2023, 2024, 2025]",76.33105413105413,3.366239316239316,1.25591452991453,10.66237606837607,4.616119658119658,0.968905982905983,2.481847810713059,0.9105413105413105,0.4863212312809087,41,195.0,False,True,False,679.3333333333334,90.73689619143961,93.26666666666667,0.2523306532324807,0.4482235845803629,0.2964500216499993,21.52681421873051,28.0,P,L,L,USA,,True,False,679.3333333333334,D_on40man,21.89353846153846,5.0,10.0,0.0,0,36.893538461538455
701519,Travis Adams,starter,AAA,St. Paul Saints,"[2024, 2025]",57.90240811153359,4.207414448669201,1.267832699619772,7.494904942965781,3.077186311787072,0.9265779467680608,2.458186713270198,0.3328236072078029,0.39109016282737735,8,87.7,False,True,False,664.0,94.76512820512819,96.8,0.2564935064935065,0.4743975903614458,0.25787965616045844,39.75867269984917,26.0,P,R,R,USA,,False,False,664.0,D_on40man,5.679011406844104,20.0,11.0,0.0,0,36.679011406844104
664192,Joey Lucchesi,starter,AAA,Sacramento River Cats,"[2023, 2024, 2025]",91.64907135874878,4.516070381231672,1.3909970674486802,7.602932551319648,4.077419354838709,1.188475073313783,1.9904329541426315,0.6537960247637666,0.379555314284943,31,227.3,True,False,True,468.6666666666667,90.85537221217601,92.96666666666665,0.15828566522713977,0.4921485829560364,0.22170693452324594,48.34504681637836,33.0,P,L,L,USA,Designated for Assignment,False,False,468.6666666666667,A_dfa_milb,0.0,23.0,5.0,0.0,8,36.0
621389,Ty Blach,starter,AAA,Round Rock Express,"[2023, 2024, 2025]",42.574275362318836,4.106929347826086,1.334701086956522,6.676711956521739,1.980788043478261,1.0280978260869567,3.459970735785953,0.780076581027668,0.35554770269212527,25,122.7,True,False,True,1198.5,87.53987643424537,92.1,0.15013386460551328,0.5171411174545008,0.29846468107538215,21.222034844676266,35.0,P,R,L,USA,Designated for Assignment,True,False,1198.5,A_mlb_reject,4.475380434782606,3.0,17.0,0.0,10,34.47538043478261
676467,Colton Gordon,starter,AAA,Sugar Land Space Cowboys,"[2023, 2024, 2025]",91.31622602384655,3.9063608087091755,1.3362674961119754,8.818118195956457,3.2357076205287716,1.2200933125972007,2.966706181325155,0.9225505443234837,0.42498995667943706,41,214.3,False,True,False,1459.0,91.08235294117647,94.0,0.18057455540355677,0.5517477724468814,0.2706422018348624,31.071192281185393,27.0,P,L,L,USA,,True,False,1459.0,D_on40man,11.447185069984442,11.0,12.0,0.0,0,34.44718506998444
683003,Jared Jones,starter,AAA,Indianapolis Indians,"[2023, 2024]",73.60215053763442,4.74247311827957,1.2927956989247311,11.132580645161289,3.5786021505376344,0.9698924731182794,3.1981868016023616,0.9448924731182796,0.4892807052694851,18,93.0,False,True,False,1916.0,97.33209351753453,101.4,0.30192502532928067,0.5224425887265136,0.30273224043715846,44.56670323642348,24.0,P,L,R,USA,,False,False,1916.0,D_prospect,0.0,11.0,15.0,8.0,0,34.0
696136,Jordan Wicks,starter,AAA,Iowa Cubs,"[2023, 2024, 2025]",52.568,3.9606399999999993,1.2298399999999998,9.43192,3.172,0.8656800000000001,3.0147959866220737,0.8864000000000001,0.45889248821372447,30,125.0,False,True,False,550.6666666666666,93.01833350845241,95.89999999999999,0.23551221861081018,0.47638934611622835,0.33817088244734034,51.08655492655175,26.0,P,L,L,USA,,False,False,550.6666666666666,D_on40man,13.0,5.0,15.0,0.0,0,33.0
687765,Mitch Spence,starter,AAA,Las Vegas Aviators,"[2023, 2025]",142.76041666666666,4.7328125000000005,1.3970312500000002,8.62671875,3.0493229166666667,1.5497395833333334,2.8409574816561847,0.9811197916666666,0.4087052223516218,36,192.0,True,True,True,1922.0,87.65365376566484,96.55,0.24182410744453203,0.48583102301327263,0.3121643033623375,45.52175208117593,28.0,P,R,R,USA,Designated for Assignment,True,False,1922.0,A_mlb_reject,0.0,11.0,12.0,0.0,10,33.0
683742,Jose Franco,starter,AAA,Louisville Bats,[2025],51.333333333333336,3.51,1.38,9.12,4.91,1.75,1.8571428571428572,0.8235294117647058,0.42276422764227645,14,51.3,False,True,False,,,,,,,,25.0,P,R,R,Venezuela,,False,False,,D_on40man,19.660000000000004,5.0,8.0,0.0,0,32.660000000000004
690953,Mick Abel,starter,AAA,,"[2024, 2025]",90.21615720524017,3.714879912663755,1.3584934497816592,10.167925764192137,4.65646288209607,0.7957641921397379,2.3939001091703056,1.0,0.4617609348438363,60,305.3,False,True,False,720.0,96.44158415841584,99.0,0.2563380281690141,0.5347222222222222,0.27761194029850744,28.53125,24.0,P,R,R,USA,,False,False,720.0,D_prospect,11.047117903930134,11.0,10.0,0.0,0,32.047117903930136
687941,Alec Gamboa,starter,AAA,Oklahoma City Comets,"[2023, 2024, 2025]",55.705,3.9160749999999998,1.43825,7.156625,4.8617,0.40709999999999996,1.5024860956618467,0.3770701581027668,0.35160757797270953,17,133.3,False,True,False,,,,,,,,29.0,P,S,L,USA,,False,False,,D_on40man,9.6115,20.0,2.0,0.0,0,31.6115
700249,Cade Povich,starter,AAA,Norfolk Tides,"[2023, 2024, 2025]",59.76959619952495,4.234299287410926,1.214703087885986,10.259263657957245,3.849904988123515,0.896935866983373,2.9705196227433923,0.9631037212984956,0.4858776278509843,28,140.3,False,True,False,1684.0,92.30344330140426,95.2,0.23216584535311868,0.5081306133370562,0.2617452135493373,41.042815515450485,26.0,P,L,L,USA,,False,False,1684.0,D_on40man,6.0,11.0,8.0,5.0,0,30.0
608334,Carson Fulmer,starter,AAA,,"[2023, 2025]",44.02895322939867,4.331336302895323,1.5430289532293986,7.997371937639199,4.33064587973274,0.9019821826280624,1.9808882654094238,0.4816959210054978,0.3667077673982868,23,149.7,True,False,True,703.0,92.89118779983892,94.66666666666667,0.24111113345477111,0.4792224570577069,0.26892087769280754,38.846747752482294,32.0,P,R,R,USA,Outrighted,False,False,703.0,C_outrighted,0.7254788418708253,20.0,5.0,0.0,4,29.725478841870824
694341,Brendan Beck,starter,AAA,Scranton/Wilkes-Barre RailRiders,[2025],77.0,4.44,1.16,8.3,2.81,1.4,2.9583333333333335,1.0,0.4437499999999999,15,77.0,False,True,False,,,,,,,,27.0,P,R,R,USA,,False,False,,D_on40man,6.0,11.0,12.0,0.0,0,29.0
694918,Blade Tidwell,starter,AAA,,"[2024, 2025]",83.15053763440861,4.322903225806451,1.3080645161290323,9.644229390681003,4.096451612903226,1.0633333333333332,2.5651319571245015,0.8356102674988124,0.45280245572061506,51,279.0,False,True,False,309.0,95.81166666666667,99.2,0.19696969696969696,0.5016181229773463,0.2077922077922078,43.85663430420712,25.0,P,R,R,USA,,False,False,309.0,D_on40man,4.954838709677419,11.0,8.0,5.0,0,28.954838709677418
660604,Alan Rangel,starter,AAA,Lehigh Valley IronPigs,"[2023, 2024, 2025]",98.38593030900724,4.475542406311637,1.2672189349112428,8.948717948717949,3.036410256410257,1.8617357001972386,3.0766272189349113,0.8836291913214991,0.4395746897715918,32,169.0,False,True,False,174.0,92.77631578947367,94.9,0.17333333333333334,0.5114942528735632,0.23529411764705882,71.51034482758621,28.0,P,R,R,Mexico,,False,False,174.0,D_on40man,5.690059171597629,11.0,12.0,0.0,0,28.69005917159763
694680,Trevor Martin,starter,AA,Montgomery Biscuits,"[2024, 2025]",49.83835005574136,4.788561872909699,1.3260535117056858,8.850903010033445,3.340602006688963,1.2635117056856187,2.6489467816698937,0.4328714763497372,0.4269666343793215,12,99.7,False,True,False,,,,,,,,25.0,P,R,R,USA,,False,False,,D_on40man,0.0,20.0,8.0,0.0,0,28.0
802419,Thomas Harrington,starter,AAA,Indianapolis Indians,"[2024, 2025]",79.80281690140845,4.688873239436619,1.1869014084507044,8.11281690140845,2.597605633802817,1.5884507042253522,3.3825224071702946,0.9678068410462776,0.4336637106590158,28,142.0,False,True,False,200.0,92.08641975308642,94.4,0.20618556701030927,0.515,0.23711340206185566,32.8625,24.0,P,R,R,USA,,False,False,200.0,D_prospect,0.0,11.0,16.0,0.0,0,27.0
686701,Ryan Bergert,starter,AAA,El Paso Chihuahuas,[2025],44.666666666666664,4.03,1.5,8.87,3.63,1.41,2.4444444444444446,1.0,0.39639639639639634,11,44.7,False,True,False,1316.0,93.4247311827957,97.0,0.24019607843137256,0.513677811550152,0.246875,49.25076219512195,26.0,P,R,R,USA,,True,False,1316.0,D_on40man,8.5,5.0,8.0,5.0,0,26.5
682990,Quinn Priester,starter,AAA,,"[2023, 2024]",77.18606701940035,4.215992063492063,1.2373809523809525,9.715079365079365,3.038796296296296,0.6423677248677249,3.450165328044868,0.961038961038961,0.46656152489485814,52,252.0,False,True,False,1382.0,91.97908020594129,96.8,0.23412749761740445,0.4948887394708242,0.27437907780669774,45.841955992515516,25.0,P,R,R,USA,,False,False,1382.0,D_on40man,6.0,5.0,15.0,0.0,0,26.0
669947,Jesse Scholtens,starter,AAA,,"[2023, 2025]",46.40392156862745,4.607156862745099,1.1977450980392157,9.582,2.595529411764706,1.3258823529411765,3.712535612535613,0.9089869281045753,0.4679599961916518,35,170.0,False,True,False,802.5,94.00543965238043,96.55,0.27550731667879375,0.4567696259632855,0.2906505914467698,46.02106103985855,32.0,P,R,R,USA,,False,False,802.5,D_on40man,0.0,5.0,21.0,0.0,0,26.0
663562,Noah Davis,starter,AAA,,"[2023, 2024, 2025]",53.03244837758112,4.619970501474927,1.4080825958702066,8.962271386430679,4.539410029498525,0.9551622418879058,2.0213408159597144,0.4192073103111762,0.4143146997638344,26,226.0,False,False,True,406.0,93.37972488038277,96.46666666666665,0.20955749010030641,0.4953409197295075,0.24905322457496126,29.205364964291324,29.0,P,R,R,USA,,False,False,406.0,D_on40man,0.0,20.0,5.0,0.0,0,25.0
671106,Logan Allen,starter,AAA,Columbus Clippers,"[2023, 2024]",40.31723027375201,4.694009661835748,1.4063285024154588,9.655024154589373,4.170434782608695,1.6954589371980677,2.323274755536885,0.8589371980676328,0.4323576773704651,13,69.0,False,True,False,2170.6666666666665,91.27667651393354,94.03333333333335,0.21917597947918285,0.482927785323277,0.2509639560388954,41.40686073037221,27.0,P,R,L,USA,,False,False,2170.6666666666665,D_on40man,0.0,11.0,8.0,5.0,0,24.0
606996,Kyle Hart,starter,AAA,El Paso Chihuahuas,"[2023, 2025]",82.19613259668508,4.434861878453039,1.4994889502762432,8.314406077348066,3.88232044198895,0.971450276243094,2.201938344398533,0.8486115149752836,0.3808562807921375,46,241.3,True,True,True,692.0,91.49549549549548,95.8,0.19736842105263158,0.5130057803468208,0.24925816023738873,34.602894356005784,33.0,P,L,L,USA,Declared Free Agency,True,False,692.0,B_fa_veteran,1.5091988950276232,11.0,5.0,0.0,6,23.509198895027623
690916,Richard Fitts,starter,AAA,Worcester Red Sox,"[2024, 2025]",99.815158546017,4.138051044083526,1.2969141531322506,8.51677494199536,3.0041067285382828,1.3196519721577724,2.863319974688884,0.9661639597834494,0.4224695295722913,29,143.7,False,True,False,524.5,95.16833333333332,98.05000000000001,0.20417243424955508,0.512166904978552,0.3239344262295082,53.39120304172624,26.0,P,R,R,USA,,False,False,524.5,D_on40man,5.15554524361949,5.0,12.0,0.0,0,22.15554524361949
605182,Mike Clevinger,starter,AAA,Charlotte Knights,"[2024, 2025]",86.67484105358766,4.4125340599455045,1.372506811989101,8.31,3.1650953678474116,1.5447956403269756,2.6318282081224864,1.0,0.4027273741710357,28,122.3,False,False,True,842.0,93.75738295481499,97.0,0.2459995333464721,0.4747192973859336,0.25835465194560386,42.26025798869792,35.0,P,R,R,USA,,False,False,842.0,D_on40man,3.7948773841961807,5.0,12.0,0.0,0,20.79487738419618
693313,Carson Seymour,starter,AAA,Sacramento River Cats,"[2024, 2025]",113.44374342797056,4.470220820189274,1.4861987381703472,9.45211356466877,4.216750788643532,1.1505362776025236,2.239238049017229,0.9553090666811705,0.4145277385845937,43,211.3,False,True,False,622.0,96.8154411764706,99.4,0.21481481481481482,0.5209003215434084,0.2181208053691275,41.639774557165865,27.0,P,R,R,USA,,False,False,622.0,D_on40man,1.7484227129337508,5.0,8.0,5.0,0,19.748422712933753
641540,Dane Dunning,starter,AAA,,"[2024, 2025]",50.116883116883116,4.733290043290043,1.3089177489177488,8.651428571428573,3.0423809523809524,0.8787012987012986,2.8679977832151744,0.7753126503126503,0.42104102849716885,31,154.0,True,False,True,1589.0,89.76784420289853,93.33333333333333,0.23727265761485886,0.4952489087787623,0.26108118862878243,38.41699592187696,31.0,P,R,R,USA,Outrighted,False,False,1589.0,C_outrighted,0.0,3.0,12.0,0.0,4,19.0
687721,Cameron Weston,starter,AAA,Norfolk Tides,[2025],135.33333333333334,4.59,1.49,8.84,4.72,1.06,1.8732394366197183,0.896551724137931,0.39820359281437123,26,135.3,False,True,False,,,,,,,,25.0,P,R,R,USA,,False,False,,D_on40man,0.0,11.0,5.0,0.0,0,16.0
700363,AJ Smith-Shawver,starter,AAA,Gwinnett Stripers,"[2023, 2024, 2025]",67.98867313915858,4.651286407766991,1.2654854368932038,10.749611650485436,4.589684466019417,1.574053398058252,2.4076362957430915,1.0,0.48502562891322626,32,137.3,False,True,False,417.3333333333333,95.40362960308453,99.53333333333335,0.23469125988069864,0.4839995103100878,0.2559143947814286,48.89480033848142,23.0,P,R,R,USA,,False,False,417.3333333333333,D_prospect,0.0,5.0,8.0,0.0,0,13.0
