mlb_id,full_name,role,level,team_latest,seasons_used,pa,avg,obp,slg,ops,bb_pct,k_pct,iso,hr_total,bb_total,so_total,available,on_40man,acquirable,n_pitches,avg_ev,hard_hit_pct,xwoba,xba,xslg,whiff_pct,zone_sw_pct,chase_pct,age,position,bat_side,pitch_hand,birth_country,txn_type,pcl_inflated,kbo_ineligible,mlb_pitches,acquisition_tier,fit_runner_advancement,fit_two_out_abs_discipline,fit_early_inning_pressure,fit_kbo_masked_flaw,fit_acquisition_tier,ssg_fit_score,ops_park_adj,xwoba_kbo,kbo_ops_est,kbo_wrc_plus_est,abs_ops_bonus,kbo_ops_final,kbo_wrc_plus_final,translation_confidence,pcl_discount,bt_success_category,bt_warning_flags,vs_hist_success_mean,w_ssg_fit,w_kbo_wrc,w_tier,composite_score,final_rank
642215,Weston Wilson,hitter,AAA,Lehigh Valley IronPigs,"[2023, 2024, 2025]",980,0.2518020408163265,0.3560306122448979,0.4921255102040816,0.8481561224489795,0.1377551020408163,0.2530612244897959,0.2406411402639823,52,135,248,True,False,True,337.0,87.6713517179619,0.4274557833879868,0.4418230699385645,0.3686347962382445,0.670019629795492,0.3132655201620719,0.6461192558978537,0.2256714775822141,31.0,3B,R,R,USA,Designated for Assignment,False,False,337.0,A_dfa_milb,24.0,14.0,20.0,10.0,12,80.0,0.8481561224489795,0.4329866085397932,0.887622547506576,142.17431330184127,0.0101,0.897722547506576,145.00231330184127,high,0.0,strong_success_likely,-,7.7,1.0,1.0,0.85,0.97,1
666624,Christopher Morel,hitter,AAA,Iowa Cubs,[2023],134,0.33,0.425,0.73,1.155,0.126865671641791,0.3059701492537313,0.4,11,17,41,True,True,True,1734.6666666666667,90.84873030046454,0.4687369426710266,0.4276518544322775,0.3436380140795659,0.6703904616320134,0.3664996775674222,0.7315381522204323,0.2853063673080494,26.0,1B,R,R,Dominican Republic,Designated for Assignment,False,False,1734.6666666666667,A_mlb_reject,21.0,4.0,20.0,10.0,15,70.0,1.155,0.4190988173436319,0.8591525755544454,134.20272115524472,0.0037,0.8628525755544454,135.23872115524472,high,0.0,strong_success_likely,high_K_pct,-2.1,0.8245614035087719,0.9087040679890998,1.0,0.8933,2
669261,Jack Suwinski,hitter,AAA,Indianapolis Indians,"[2024, 2025]",432,0.2624259259259259,0.3506574074074073,0.5084212962962963,0.8590787037037036,0.1111111111111111,0.2962962962962963,0.246639815353457,21,48,128,True,False,True,1406.6666666666667,89.09824606052894,0.4029960481573384,0.4079096247871739,0.3283564467425777,0.6362227526513792,0.2992252782358557,0.6320881078213787,0.1909271526906716,27.0,RF,L,L,USA,Designated for Assignment,False,False,1406.6666666666667,A_mlb_reject,19.0,14.0,15.0,10.0,15,73.0,0.8590787037037036,0.3997514322914304,0.8194904361974322,123.09732213528102,0.0138,0.8332904361974323,126.96132213528104,high,0.0,strong_success_likely,-,-10.4,0.8771929824561403,0.8313050076015641,1.0,0.8834,3
669911,Michael Toglia,hitter,AAA,Albuquerque Isotopes,"[2023, 2024, 2025]",679,0.2797260677466863,0.3756082474226804,0.5323873343151694,0.9079955817378498,0.1281296023564064,0.2400589101620029,0.2524302953590894,36,87,163,True,False,True,1290.3333333333333,90.74773634012668,0.4602758607518893,0.4187310409684033,0.3488609611635927,0.6441344707923655,0.3702521792470395,0.6879056821522376,0.2913417249316138,27.0,1B,S,L,USA,Designated for Assignment,True,False,1290.3333333333333,A_mlb_reject,21.0,4.0,15.0,12.0,15,67.0,0.8254505288525906,0.4103564201490352,0.8412306613055222,129.1845851655462,0.0031,0.8443306613055221,130.0525851655462,medium,0.1,strong_success_likely,PCL_inflation,-7.3,0.7719298245614035,0.8602103259722494,1.0,0.8529,4
681546,James Outman,hitter,AAA,,"[2024, 2025]",1099,0.2804576888080073,0.375073703366697,0.5668089171974522,0.9418826205641492,0.1219290263876251,0.292083712465878,0.2865198564334847,63,134,321,True,True,True,1188.3333333333333,87.43806763018198,0.3932418914357605,0.4134623165706642,0.3361728522422245,0.641278655805325,0.3834331999987106,0.6699487531622491,0.276101081293013,29.0,CF,L,R,USA,Designated for Assignment,False,False,1188.3333333333333,A_mlb_reject,19.0,4.0,15.0,10.0,15,63.0,0.9418826205641492,0.4051930702392509,0.8306457939904642,126.22082231733,0.0047,0.8353457939904643,127.53682231733,high,0.0,strong_success_likely,-,-9.8,0.7017543859649122,0.8366863083261051,1.0,0.8154,5
666134,Nolan Jones,hitter,AAA,Albuquerque Isotopes,"[2023, 2024]",271,0.3287232472324723,0.4500036900369003,0.6521070110701107,1.1021107011070113,0.1586715867158671,0.2583025830258302,0.3240315615179973,15,43,70,True,False,True,1610.0,89.18846749334455,0.4439217081083411,0.4047721358209313,0.3433718407928658,0.6095748330586197,0.2852447208944801,0.5873238401200201,0.2506800463431796,28.0,RF,L,R,USA,Outrighted,True,False,1610.0,C_outrighted,24.0,10.0,15.0,12.0,7,68.0,1.001918819188192,0.3966766931045126,0.8131872208642509,121.33242184199024,0.0074,0.8205872208642508,123.40442184199024,medium,0.1,strong_success_likely,PCL_inflation,-13.9,0.7894736842105263,0.798045678200036,0.5,0.735,6
666211,Taylor Trammell,hitter,AAA,Sugar Land Space Cowboys,"[2023, 2024, 2025]",845,0.2612189349112426,0.3841076923076923,0.5142757396449704,0.8983834319526628,0.157396449704142,0.2591715976331361,0.2530529697054812,42,133,219,True,True,True,396.5,90.24491341991342,0.4304653679653679,0.3914465110693468,0.3041962719298245,0.6378311403508772,0.4107201042684913,0.6553611770839367,0.1960419855674612,28.0,CF,L,L,USA,Outrighted,True,False,396.5,C_outrighted,24.0,12.0,15.0,12.0,7,70.0,0.8556032685263455,0.3836175808479599,0.7864160407383177,113.83649140672895,0.0133,0.7997160407383177,117.56049140672896,medium,0.05,success_likely,PCL_inflation,-19.8,0.8245614035087719,0.7434011306110604,0.5,0.7272,7
687952,Christian Encarnacion-Strand,hitter,AAA,Louisville Bats,"[2023, 2025]",568,0.2928450704225352,0.3628521126760564,0.5731126760563381,0.9359647887323944,0.0880281690140845,0.2306338028169014,0.2805344997634957,31,50,131,True,True,True,619.0,88.64489383070303,0.433902970402253,0.4014164704712024,0.3343274604286159,0.6232526277177538,0.2817813994284582,0.6985898292032896,0.411264223633534,26.0,1B,R,R,USA,Designated for Assignment,False,False,619.0,A_mlb_reject,17.0,2.0,15.0,0.0,15,49.0,0.9359647887323944,0.3933881410617783,0.8064456891766455,119.44479296946074,0.0,0.8064456891766455,119.44479296946074,high,0.0,success_likely,-,-17.9,0.45614035087719296,0.7610205748459529,1.0,0.6869,8
665839,Enmanuel Valdez,hitter,AAA,Worcester Red Sox,"[2023, 2024]",457,0.2436608315098468,0.3594442013129103,0.4612297592997811,0.8206739606126915,0.1487964989059081,0.2210065645514223,0.2174036827498806,21,68,101,True,False,True,641.6666666666666,88.76404263472705,0.3957137965452175,0.3657044260326318,0.3126440555892324,0.5505367890258414,0.2269567387170924,0.5915609484673506,0.2820217948684554,27.0,1B,L,R,Dominican Republic,Designated for Assignment,False,False,641.6666666666666,A_mlb_reject,18.0,12.0,10.0,0.0,15,55.0,0.8206739606126915,0.3583903375119792,0.7347001918995573,99.35605373187605,0.0041,0.7388001918995573,100.50405373187604,high,0.0,success_likely,-,-36.8,0.5614035087719298,0.5839123532296392,1.0,0.6581,9
663609,Luken Baker,hitter,AAA,,"[2023, 2024, 2025]",1650,0.2507824242424242,0.3616169696969697,0.5309200000000001,0.8925369696969696,0.1466666666666666,0.2387878787878788,0.2795926085882173,101,242,394,True,False,True,273.0,92.87486722059305,0.5498615184099055,0.3611746976533962,0.3107372169975618,0.5408690525949146,0.3246484914494584,0.6591513194965196,0.2334679050049505,29.0,1B,R,R,USA,Designated for Assignment,False,False,273.0,A_dfa_milb,25.0,8.0,10.0,0.0,12,55.0,0.8925369696969696,0.3539512037003283,0.7255999675856729,96.8079909239884,0.0093,0.7348999675856729,99.4119909239884,high,0.0,borderline,-,-37.9,0.5614035087719298,0.5737008562351342,0.85,0.624,10
669234,Justyn-Henry Malloy,hitter,AAA,Toledo Mud Hens,"[2023, 2024, 2025]",1176,0.2857763605442177,0.4242619047619048,0.478421768707483,0.9026836734693878,0.1785714285714285,0.2423469387755102,0.1927168189750208,39,210,285,True,False,True,772.0,87.24233477174654,0.3444810356575062,0.3419314142025605,0.2990689102564102,0.5228530982905983,0.3284985310035565,0.6378758593346219,0.1966518941233608,26.0,RF,R,R,USA,Designated for Assignment,False,False,772.0,A_mlb_reject,15.0,12.0,5.0,0.0,15,47.0,0.9026836734693878,0.3350927859185093,0.6869402111329439,85.98325911722429,0.0132,0.7001402111329439,89.67925911722429,high,0.0,borderline,-,-47.6,0.42105263157894735,0.4826934884580604,1.0,0.5615,11
683090,Matthew Lugo,hitter,AAA,Salt Lake Bees,"[2024, 2025]",749,0.2585714285714286,0.3280534045393858,0.4521014686248331,0.7801548731642189,0.0747663551401869,0.2830440587449933,0.1937918133209902,24,56,212,True,True,True,242.0,88.19333333333333,0.4222222222222222,0.388638982800984,0.3331555555555556,0.5812666666666666,0.3739837398373983,0.6324786324786325,0.392,25.0,LF,R,R,Puerto Rico,Designated for Assignment,True,False,242.0,A_dfa_milb,7.0,0.0,10.0,10.0,12,39.0,0.7291167038917934,0.3808662031449643,0.7807757164471768,112.2572006052095,0.0,0.7807757164471768,112.2572006052095,medium,0.07,success_likely,PCL_inflation,-25.1,0.2807017543859649,0.6938119149637918,0.85,0.5598,12
677950,Alek Thomas,hitter,AAA,Reno Aces,"[2023, 2024]",197,0.3262842639593908,0.3823807106598984,0.4920812182741116,0.8744619289340102,0.0862944162436548,0.1573604060913705,0.1658206429780034,5,17,31,True,True,True,1181.3333333333333,88.50643683036397,0.4265736696527608,0.3673418582647764,0.3317339588000996,0.5221866045003181,0.2640865085647382,0.6592258815175295,0.3253259935380387,26.0,CF,L,L,USA,Designated for Assignment,True,False,1181.3333333333333,A_mlb_reject,10.0,5.0,10.0,0.0,15,40.0,0.8249640839000096,0.3599950210994808,0.7379897932539357,100.27714211110198,0.0,0.7379897932539357,100.27714211110198,medium,0.06,success_likely,PCL_inflation,-37.1,0.2982456140350877,0.581790582103641,1.0,0.552,13
666185,Dylan Carlson,hitter,AAA,Norfolk Tides,"[2023, 2024, 2025]",153,0.295,0.4317058823529411,0.4596666666666667,0.8913725490196078,0.1895424836601307,0.1764705882352941,0.1646336490627148,5,29,27,True,False,True,1060.0,87.68423950194854,0.3127564345965102,0.3198230090056587,0.2914946040839649,0.4622109782870203,0.2565260403237699,0.6891908301649302,0.2279720554173564,27.0,LF,S,L,USA,Designated for Assignment,False,False,1060.0,A_mlb_reject,15.0,17.0,0.0,0.0,15,47.0,0.8913725490196078,0.3134265488255455,0.6425244250923682,73.5468390258631,0.0099,0.6524244250923682,76.3188390258631,high,0.0,failure_risk,-,-61.0,0.42105263157894735,0.3577648775550369,1.0,0.5115,14
678877,Jhonkensy Noel,hitter,AAA,Columbus Clippers,"[2023, 2024, 2025]",1121,0.2509152542372881,0.3248305084745763,0.4764388938447814,0.8012694023193577,0.079393398751115,0.2426404995539696,0.2257704108856501,57,89,272,True,False,True,645.0,89.46139747995419,0.389946250770993,0.3665460309171108,0.2912614942528735,0.5635256824712643,0.3443877551020408,0.7086451612903226,0.4699825453209211,24.0,RF,R,R,Dominican Republic,Designated for Assignment,False,False,645.0,A_mlb_reject,8.0,0.0,10.0,0.0,15,33.0,0.8012694023193577,0.3592151102987685,0.7363909761124755,99.82947331149316,0.0,0.7363909761124755,99.82947331149316,high,0.0,borderline,-,-37.5,0.17543859649122806,0.5776045878836003,1.0,0.5012,15
671284,Tim Elko,hitter,AAA,Charlotte Knights,"[2024, 2025]",633,0.2909620853080568,0.3583838862559241,0.5243222748815166,0.8827061611374408,0.0868878357030015,0.2954186413902053,0.2333056918798559,35,55,187,True,False,True,284.0,90.81351351351351,0.4864864864864865,0.3789238814942762,0.2936486486486486,0.6063783783783785,0.3146853146853147,0.6580645161290323,0.3178294573643411,27.0,1B,R,R,USA,Declared Free Agency,False,False,284.0,B_fa_mid,14.0,2.0,10.0,0.0,10,36.0,0.8827061611374408,0.3713454038643907,0.7612580779220008,106.79226181816024,0.0002,0.7614580779220008,106.84826181816024,high,0.0,success_likely,-,-30.5,0.22807017543859648,0.64323482199031,0.65,0.4785,16
680837,Ryan Fitzgerald,hitter,AAA,St. Paul Saints,"[2023, 2024, 2025]",1045,0.2577397129186603,0.346445933014354,0.4532622009569378,0.7997081339712918,0.1071770334928229,0.2449760765550239,0.1959580667839521,33,112,256,True,False,True,194.0,87.7945945945946,0.3513513513513513,0.3517838521524153,0.2721351351351351,0.5637297297297298,0.2906976744186046,0.5588235294117647,0.3152173913043478,31.0,3B,L,R,USA,Designated for Assignment,False,False,194.0,A_dfa_milb,12.0,2.0,5.0,0.0,12,31.0,0.7997081339712918,0.344748175109367,0.7067337589742023,91.52545251277664,0.0005,0.7072337589742023,91.66545251277664,high,0.0,borderline,-,-45.7,0.14035087719298245,0.50126568755018,0.85,0.4266,17
671221,Drew Waters,hitter,AAA,Omaha Storm Chasers,"[2023, 2024, 2025]",746,0.2761554959785522,0.3587238605898123,0.4770938337801609,0.8358176943699732,0.1072386058981233,0.2694369973190348,0.2007296728897173,22,80,201,True,False,True,735.6666666666666,83.75903619528619,0.2834175084175084,0.3093116347625821,0.2806767806267806,0.442096972934473,0.3160134565438553,0.7586972749824428,0.2936965751759885,27.0,LF,S,R,USA,Designated for Assignment,False,False,735.6666666666666,A_mlb_reject,15.0,6.0,0.0,0.0,15,36.0,0.8358176943699732,0.3031254020673304,0.6214070742380274,67.63398078664768,0.0028,0.6242070742380275,68.41798078664769,high,0.0,failure_risk,-,-68.9,0.22807017543859648,0.2838867181845012,1.0,0.4048,18
669722,Logan Davidson,hitter,AAA,,"[2023, 2024, 2025]",1425,0.264658947368421,0.37196,0.4259719298245614,0.7979319298245615,0.1361403508771929,0.2785964912280702,0.1613652435837105,37,194,397,True,False,True,204.0,79.00909090909092,0.2727272727272727,0.3412935714285714,0.2904,0.516,0.3829787234042553,0.6637168141592921,0.2087912087912088,28.0,1B,S,R,USA,Outrighted,False,False,204.0,C_outrighted,15.0,12.0,5.0,0.0,7,39.0,0.7979319298245615,0.3344677,0.6856587849999999,85.62445979999997,0.0119,0.6975587849999999,88.95645979999998,high,0.0,borderline,-,-48.4,0.2807017543859649,0.47593484508868955,0.5,0.4027,19
682641,Luis Matos,hitter,AAA,Sacramento River Cats,"[2023, 2024, 2025]",686,0.2860685131195335,0.3446078717201166,0.5034504373177842,0.8480583090379009,0.0685131195335276,0.1034985422740524,0.2176923227985548,30,47,71,True,False,True,713.0,87.14554086438805,0.3526718529068406,0.3049331137201994,0.2814358802761931,0.4333930178667826,0.1767140903142247,0.6788379039913743,0.3415325959443606,24.0,RF,R,R,Venezuela,Designated for Assignment,False,False,713.0,A_mlb_reject,8.0,8.0,0.0,0.0,15,31.0,0.8480583090379009,0.2988344514457954,0.6126106254638806,65.17097512988656,0.0,0.6126106254638806,65.17097512988656,high,0.0,failure_risk,-,-72.2,0.14035087719298245,0.2535251050376424,1.0,0.3576,20
671286,Johnathan Rodríguez,hitter,AAA,Columbus Clippers,"[2023, 2024, 2025]",1083,0.3008716528162511,0.3897996306555863,0.5351200369344413,0.9249196675900276,0.1218836565096952,0.2585410895660203,0.2345751600535305,56,132,280,True,True,True,244.0,91.71050420168068,0.5108043217286915,0.3025224789981912,0.2855360144057623,0.4013955582232893,0.3909374426710695,0.6339084445985781,0.2873315868263473,26.0,RF,R,R,Puerto Rico,Designated for Assignment,False,False,244.0,A_dfa_milb,18.0,4.0,0.0,0.0,12,34.0,0.9249196675900276,0.2964720294182273,0.6077676603073661,63.8149448860625,0.0035,0.611267660307366,64.7949448860625,high,0.0,failure_risk,-,-72.5,0.19298245614035087,0.25000897787268594,0.85,0.3472,21
680577,DaShawn Keirsey Jr.,hitter,AAA,St. Paul Saints,"[2023, 2024, 2025]",818,0.2834694376528117,0.3628056234718826,0.4473154034229828,0.8101210268948655,0.1026894865525672,0.2237163814180929,0.1639783716536296,19,84,183,True,True,True,199.0,85.04839743589744,0.3397435897435897,0.2922277979550406,0.2517328431372549,0.4308995098039215,0.2631868131868131,0.7476155539251651,0.2058035714285714,29.0,CF,L,L,USA,Declared Free Agency,False,False,199.0,B_fa_veteran,12.0,17.0,0.0,0.0,10,39.0,0.8101210268948655,0.2863832419959398,0.5870856460916765,58.02398090566941,0.0122,0.5992856460916764,61.43998090566941,high,0.0,failure_risk,-,-75.9,0.2807017543859649,0.21863788423685068,0.7,0.3397,22
672359,Tirso Ornelas,hitter,AAA,El Paso Chihuahuas,"[2023, 2024, 2025]",1159,0.2919542709232097,0.3705780845556514,0.4670457290767904,0.8376238136324418,0.1052631578947368,0.1716997411561691,0.1749308540233685,37,122,199,True,False,True,62.0,90.51666666666664,0.4166666666666667,0.2644951923076923,0.1978333333333333,0.4302499999999999,0.1481481481481481,0.59375,0.2666666666666666,26.0,LF,L,R,Mexico,Designated for Assignment,True,False,62.0,A_dfa_milb,12.0,16.0,0.0,0.0,12,40.0,0.782825994049011,0.2592052884615384,0.5313708413461538,42.423835576923054,0.0057,0.5370708413461538,44.01983557692306,medium,0.07,failure_risk,PCL_inflation,-93.3,0.2982456140350877,0.05574820391487876,0.85,0.3116,23
687957,Dustin Harris,hitter,AAA,Round Rock Express,"[2023, 2024, 2025]",1277,0.2765520751761942,0.3670736100234925,0.420077525450274,0.7871511354737667,0.1135473766640563,0.2036021926389976,0.1438142309808934,30,145,260,True,False,True,181.0,86.84814814814816,0.2592592592592592,0.2916349206349206,0.2756666666666666,0.4074814814814815,0.2446808510638297,0.7222222222222222,0.3186813186813186,26.0,LF,L,R,USA,Designated for Assignment,True,False,181.0,A_dfa_milb,9.0,5.0,0.0,0.0,12,26.0,0.7568760918016987,0.2858022222222222,0.5858945555555554,57.69047555555551,0.0001,0.5859945555555554,57.7184755555555,medium,0.04,failure_risk,PCL_inflation,-79.6,0.05263157894736842,0.18383939057582288,0.85,0.2646,24
666198,Carter Kieboom,hitter,AAA,Salt Lake Bees,"[2023, 2024, 2025]",922,0.2883698481561822,0.3654349240780911,0.4209772234273319,0.7864121475054229,0.1030368763557483,0.1973969631236442,0.1323317224331643,21,95,182,True,False,True,347.0,85.26833333333333,0.2333333333333333,0.3134042331340158,0.2829833333333333,0.44975,0.3435582822085889,0.7041420118343196,0.247191011235955,28.0,3B,R,R,USA,Outrighted,True,False,347.0,C_outrighted,9.0,8.0,0.0,0.0,7,24.0,0.7349646238368438,0.3071361484713354,0.6296291043662376,69.93614922254655,0.0078,0.6374291043662377,72.12014922254656,medium,0.07,failure_risk,PCL_inflation,-65.2,0.017543859649122806,0.318504399130396,0.5,0.2344,25
683770,Will Robertson,hitter,AAA,,"[2024, 2025]",1172,0.2641382252559727,0.3599556313993174,0.515037542662116,0.8749931740614334,0.1245733788395904,0.2738907849829352,0.2512169215348615,59,146,321,True,False,True,266.0,85.05454545454546,0.3181818181818182,0.2567337609970674,0.2353255813953488,0.3545581395348838,0.3591549295774648,0.689922480620155,0.3868613138686131,28.0,LF,L,L,USA,Designated for Assignment,False,False,266.0,A_dfa_milb,19.0,0.0,0.0,0.0,12,31.0,0.8749931740614334,0.251599085777126,0.5157781258431083,38.05787523607034,0.0,0.5157781258431083,38.05787523607034,high,0.0,failure_risk,-,-99.3,0.14035087719298245,0.0,0.85,0.2261,26
667452,Corey Julks,hitter,AAA,Charlotte Knights,"[2023, 2024, 2025]",976,0.2839385245901639,0.3751536885245901,0.4725256147540983,0.8476793032786886,0.1229508196721311,0.1946721311475409,0.1881758443894031,30,120,190,True,False,True,715.3333333333334,86.08740207373272,0.2839765745007681,0.2965832460045491,0.2557061451695598,0.408253936863693,0.264322004596579,0.6310315321990586,0.2970957574722702,30.0,LF,R,R,USA,Outrighted,False,False,715.3333333333334,C_outrighted,12.0,9.0,0.0,0.0,7,28.0,0.8476793032786886,0.2906515810844581,0.5958357412231391,60.47400754247895,0.0025,0.598335741223139,61.17400754247893,high,0.0,failure_risk,-,-76.2,0.08771929824561403,0.21615086043270576,0.5,0.2215,27
666150,Dominic Fletcher,hitter,AAA,Charlotte Knights,"[2023, 2024, 2025]",886,0.2720451467268623,0.3498261851015801,0.4630609480812642,0.8128871331828443,0.0914221218961625,0.1851015801354401,0.1909501555448191,29,81,164,True,False,True,473.0,86.97589149815178,0.3550391389432485,0.2994027120756213,0.2846211836676626,0.4107000569070991,0.1804378300679957,0.6548397836388054,0.3303827270157677,28.0,RF,L,L,USA,Outrighted,False,False,473.0,C_outrighted,8.0,8.0,0.0,0.0,7,23.0,0.8128871331828443,0.2934146578341088,0.6015000485599231,62.06001359677848,0.0,0.6015000485599231,62.06001359677848,high,0.0,failure_risk,-,-75.3,0.0,0.22443559286315393,0.5,0.1898,28
