season,player_key,player_name,player_name_en,kbo_team,role_model_family,stat_group,player_id,success,failure,source_player_id,milb_stat_group,has_pre_kbo_milb,pre_kbo_milb_rows,pre_kbo_milb_latest_year,pre_kbo_milb_recent_rows,pre_kbo_milb_highest_level_score,pre_kbo_recent_highest_level_score,pre_kbo_aaa_rows,pre_kbo_aa_rows,pre_kbo_milb_pa,pre_kbo_milb_hr,pre_kbo_milb_ops,pre_kbo_milb_obp,pre_kbo_milb_slg,pre_kbo_milb_k_pct,pre_kbo_milb_bb_pct,pre_kbo_milb_ip,pre_kbo_milb_games,pre_kbo_milb_games_started,pre_kbo_milb_k9,pre_kbo_milb_bb9,pre_kbo_milb_hr9,pre_kbo_milb_era,pre_kbo_milb_whip
2023,니코구드럼,니코 구드럼,Niko Goodrum,롯데,hitter,hitting,592348,0,1,592348,hitting,True,16,2022,6,100.0,100.0,2,0,175.0,2.0,0.7727657142857144,0.41131999999999996,0.36144571428571426,0.28,0.21714285714285714,,,,,,,,
2023,로니도슨,로니 도슨,Ronnie Dawson,키움,hitter,hitting,669008,1,0,669008,hitting,True,8,2022,2,100.0,100.0,2,0,855.0,18.0,0.7244315789473684,0.3399520467836257,0.3844795321637427,0.22923976608187135,0.10292397660818714,,,,,,,,
2023,앤서니알포드,앤서니 알포드,Anthony Alford,KT,hitter,hitting,546990,1,0,546990,hitting,True,19,2022,5,100.0,100.0,4,0,321.0,23.0,0.9658037383177569,0.38596261682242994,0.5798411214953271,0.3364485981308411,0.14018691588785046,,,,,,,,
2023,오스틴딘,오스틴 딘,Austin James Dean,LG,hitter,hitting,621573,1,0,621573,hitting,True,14,2022,3,100.0,100.0,2,0,506.0,19.0,0.8135652173913043,0.34801185770750986,0.4655533596837945,0.22924901185770752,0.09288537549407115,,,,,,,,
2023,잭렉스,잭 렉스,Zach Reks,롯데,hitter,hitting,676646,0,1,676646,hitting,True,9,2022,2,100.0,100.0,2,0,519.0,25.0,0.9423102119460501,0.3925202312138728,0.5497899807321773,0.2774566473988439,0.11753371868978806,,,,,,,,
2023,호세로하스,호세 로하스,Jose Rojas,두산,hitter,hitting,670351,1,0,670351,hitting,True,10,2022,4,100.0,100.0,4,0,859.0,48.0,0.87153434225844,0.3410384167636787,0.5304959254947614,0.19324796274738068,0.0989522700814901,,,,,,,,
2023,데이비드뷰캐넌,데이비드 뷰캐넌,David Andrew Buchanan,삼성,pitcher,pitching,571527,1,0,571527,pitching,True,9,2016,0,100.0,100.0,4,2,,,,,,0.14970679544670576,0.0689893066574681,687.3333333333334,117.0,116.0,5.682832201745877,2.6188166828322017,0.7070805043646944,3.823215324927255,1.3049224054316197
2023,로에니스엘리아스,로에니스 엘리아스,Roenis Elías,SSG,pitcher,pitching,606273,1,0,606273,pitching,True,16,2022,1,100.0,100.0,1,0,,,,,,0.19784172661870503,0.0683453237410072,65.0,37.0,9.0,7.615384615384615,2.6307692307692307,1.1076923076923078,5.12,1.37
2023,버치스미스,버치 스미스,Burch Taylor Smith,한화,pitcher,pitching,572143,0,1,572143,pitching,True,12,2021,1,100.0,100.0,1,0,,,,,,0.2413793103448276,0.13793103448275862,5.333333333333333,4.0,0.0,11.8125,6.75,5.0625,10.13,2.44
2023,보슐서,보 슐서,Beau Grayson Sulser,KT,pitcher,pitching,676641,0,1,676641,pitching,True,6,2022,4,100.0,100.0,4,0,,,,,,0.20982986767485823,0.07655954631379962,236.0,66.0,36.0,8.466101694915254,3.0889830508474576,1.1822033898305084,4.918983050847458,1.5201977401129942
2023,브랜던워델,브랜던 워델,Brandon David Waddell,두산,pitcher,pitching,663399,1,0,663399,pitching,True,12,2022,4,100.0,100.0,4,0,,,,,,0.24152542372881355,0.07203389830508475,56.666666666666664,45.0,0.0,9.052941176470588,2.7,0.47647058823529415,2.7002941176470587,1.3047058823529412
2023,숀앤더슨,숀 앤더슨,Shaun Anderson,KIA,pitcher,pitching,641312,0,1,641312,pitching,True,12,2022,5,100.0,100.0,5,0,,,,,,0.23423423423423423,0.0936936936936937,134.66666666666666,72.0,15.0,8.68811881188119,3.4752475247524757,1.0024752475247525,3.275544554455446,1.1685148514851484
2023,아도니스메디나,아도니스 메디나,Adonis Medina,KIA,pitcher,pitching,658431,0,1,658431,pitching,True,7,2022,2,100.0,100.0,2,0,,,,,,0.19686800894854586,0.09619686800894854,98.66666666666667,35.0,19.0,8.027027027027026,3.922297297297297,1.277027027027027,4.924324324324324,1.5179729729729727
2023,앨버트수아레즈,앨버트 수아레즈,Albert Joe Suárez,삼성,pitcher,pitching,544150,0,1,544150,pitching,True,15,2018,0,100.0,100.0,3,3,,,,,,0.16453240201785022,0.06752037252619325,611.3333333333334,148.0,115.0,6.2420937840785164,2.5616139585605233,0.7508178844056707,3.6652290076335876,1.2724536532170119
2023,에릭페디,에릭 페디,Erick James Fedde,NC,pitcher,pitching,607200,1,0,607200,pitching,True,11,2022,2,100.0,100.0,1,0,,,,,,0.1891891891891892,0.05405405405405406,9.0,2.0,2.0,7.0,2.0,0.0,2.0,1.1111111111111112
2023,찰리반즈,찰리 반즈,Charlie Barnes,롯데,pitcher,pitching,656212,1,0,656212,pitching,True,7,2021,1,100.0,100.0,1,0,,,,,,0.19135802469135801,0.07407407407407407,76.0,16.0,16.0,7.342105263157895,2.8421052631578947,0.8289473684210527,3.79,1.2800000000000002
2023,케이시켈리,케이시 켈리,Casey Patrick Kelly,LG,pitcher,pitching,543391,1,0,543391,pitching,True,16,2018,0,100.0,100.0,7,5,,,,,,0.18412205844323765,0.07292474786656322,900.0,185.0,166.0,7.12,2.82,0.87,4.170414814814815,1.3760111111111109
2023,태너털리,태너 털리,Tanner Paul Tully,NC,pitcher,pitching,668684,0,1,668684,pitching,True,10,2022,3,100.0,100.0,2,1,,,,,,0.1908023483365949,0.05675146771037182,235.0,50.0,38.0,7.468085106382978,2.2212765957446807,0.8425531914893617,4.137361702127659,1.3773617021276596
2023,테일러와이드너,테일러 와이드너,Taylor Browning Widener,삼성,pitcher,pitching,642203,0,1,642203,pitching,True,8,2022,4,100.0,100.0,2,0,,,,,,0.29577464788732394,0.06572769953051644,48.0,30.0,3.0,11.8125,2.625,1.6875,6.188055555555555,1.5019444444444443
2024,데이비드맥키넌,데이비드 맥키넌,David MacKinnon,삼성,hitter,hitting,676950,0,1,676950,hitting,True,10,2022,3,100.0,100.0,3,0,692.0,30.0,1.0022283236994218,0.4162760115606936,0.5859523121387283,0.18208092485549132,0.1416184971098266,,,,,,,,
2024,로니도슨,로니 도슨,Ronnie Dawson,키움,hitter,hitting,669008,1,0,669008,hitting,True,8,2022,1,100.0,100.0,1,0,448.0,11.0,0.733,0.339,0.394,0.25,0.09375,,,,,,,,
2024,르윈디아즈,르윈 디아즈,Lewin Díaz,삼성,hitter,hitting,650331,1,0,650331,hitting,True,14,2023,2,100.0,100.0,2,0,851.0,36.0,0.8087567567567567,0.34513513513513516,0.46362162162162157,0.199764982373678,0.10810810810810811,,,,,,,,
2024,빅터레예스,빅터 레예스,Víctor José Reyes,롯데,hitter,hitting,622682,1,0,622682,hitting,True,13,2023,2,100.0,100.0,2,0,578.0,23.0,0.8096055363321799,0.3342076124567474,0.47539792387543256,0.2179930795847751,0.06920415224913495,,,,,,,,
2024,오스틴딘,오스틴 딘,Austin James Dean,LG,hitter,hitting,621573,1,0,621573,hitting,True,14,2022,1,100.0,100.0,1,0,438.0,17.0,0.812,0.345,0.467,0.2146118721461187,0.0867579908675799,,,,,,,,
2024,제러드영,제러드 영,Jared Young,두산,hitter,hitting,676724,0,1,676724,hitting,True,7,2023,2,100.0,100.0,2,0,831.0,38.0,0.8499987966305655,0.3589614921780987,0.4910373044524669,0.23345367027677497,0.10830324909747292,,,,,,,,
2024,헨리라모스,헨리 라모스,Henry Ramos,두산,hitter,hitting,592656,0,1,592656,hitting,True,15,2023,1,100.0,100.0,1,0,327.0,13.0,0.954,0.411,0.543,0.19877675840978593,0.12538226299694188,,,,,,,,
2024,다니엘카스타노,다니엘 카스타노,Daniel Alexander Castano,NC,pitcher,pitching,641447,0,1,641447,pitching,True,10,2023,3,100.0,100.0,2,0,,,,,,0.2327790973871734,0.09263657957244656,97.66666666666667,26.0,15.0,9.030716723549487,3.5938566552901023,1.8430034129692832,4.516825938566552,1.3069283276450514
2024,데니레예스,데니 레예스,Denyi Reyes,삼성,pitcher,pitching,660593,1,0,660593,pitching,True,10,2023,4,100.0,100.0,2,0,,,,,,0.19821162444113263,0.06259314456035768,151.66666666666666,37.0,30.0,7.892307692307693,2.4923076923076923,2.195604395604396,6.111626373626374,1.4258021978021977
2024,디트릭엔스,디트릭 엔스,Dietrich Arthur Enns,LG,pitcher,pitching,608650,1,0,608650,pitching,True,15,2021,0,100.0,100.0,7,2,,,,,,0.23166023166023167,0.08558558558558559,747.3333333333334,173.0,117.0,8.670829616413915,3.2033898305084745,0.8911685994647636,3.323987511150759,1.2415254237288136
2024,라이언와이스,라이언 와이스,Ryan Weiss,한화,pitcher,pitching,680802,1,0,680802,pitching,True,10,2023,5,100.0,100.0,4,1,,,,,,0.20240137221269297,0.10463121783876501,121.66666666666667,96.0,2.0,8.728767123287671,4.512328767123288,1.9972602739726026,7.246931506849315,1.8005205479452053
2024,로버트더거,로버트 더거,Robert Lee Dugger,SSG,pitcher,pitching,667498,0,1,667498,pitching,True,13,2023,4,100.0,100.0,4,0,,,,,,0.20617696160267113,0.10517529215358931,279.0,67.0,53.0,7.967741935483871,4.064516129032258,1.032258064516129,4.390537634408602,1.4305017921146952
2024,로에니스엘리아스,로에니스 엘리아스,Roenis Elías,SSG,pitcher,pitching,606273,1,0,606273,pitching,True,17,2023,2,100.0,100.0,2,0,,,,,,0.20054945054945056,0.06593406593406594,86.33333333333333,41.0,13.0,7.61003861003861,2.5019305019305023,1.4594594594594594,5.208957528957528,1.2736293436293435
2024,브랜던워델,브랜던 워델,Brandon David Waddell,두산,pitcher,pitching,663399,0,0,663399,pitching,True,12,2022,1,100.0,100.0,1,0,,,,,,0.2578125,0.0859375,30.0,23.0,0.0,9.9,3.3,0.3,3.3,1.33
2024,에릭라우어,에릭 라우어,Eric Lauer,KIA,pitcher,pitching,641778,0,1,641778,pitching,True,9,2023,2,100.0,100.0,1,0,,,,,,0.3157894736842105,0.11483253588516747,44.666666666666664,13.0,10.0,13.298507462686567,4.835820895522389,1.2089552238805972,5.034701492537314,1.7429850746268656
2024,에릭스타우트,에릭 스타우트,Eric Stout,KIA,pitcher,pitching,657770,0,1,657770,pitching,True,16,2023,4,100.0,100.0,4,0,,,,,,0.3057553956834532,0.14388489208633093,126.66666666666667,75.0,6.0,12.078947368421051,5.684210526315789,0.781578947368421,3.337447368421053,1.398157894736842
2024,엔마누엘데헤수스,엔마누엘 데 헤수스,Enmanuel Jose De Jesus,키움,pitcher,pitching,646241,1,0,646241,pitching,True,12,2023,3,100.0,100.0,2,0,,,,,,0.21266968325791855,0.1165158371040724,193.66666666666666,54.0,37.0,8.736660929432015,4.7865748709122204,0.9294320137693632,4.596609294320138,1.60433734939759
2024,엘리에이저에르난데스,엘리에이저 에르난데스,Elieser Hernández,LG,pitcher,pitching,622694,0,1,622694,pitching,True,22,2023,6,100.0,100.0,2,0,,,,,,0.2912280701754386,0.07368421052631578,68.33333333333333,22.0,17.0,10.93170731707317,2.7658536585365856,1.3170731707317074,3.823463414634147,1.1975121951219512
2024,제임스네일,제임스 네일,James Aubrey Naile,KIA,pitcher,pitching,664942,1,0,664942,pitching,True,15,2023,2,100.0,100.0,2,0,,,,,,0.2292768959435626,0.07407407407407407,132.33333333333334,75.0,6.0,8.841309823677582,2.856423173803526,0.7481108312342569,3.466045340050378,1.3755415617128461
2024,조던발라조빅,조던 발라조빅,Jordan Balazovic,두산,pitcher,pitching,666364,0,1,666364,pitching,True,9,2023,3,100.0,100.0,2,0,,,,,,0.2314487632508834,0.12190812720848057,118.33333333333333,45.0,24.0,9.96338028169014,5.2478873239436625,1.9774647887323944,6.770478873239437,1.8768732394366197
2024,찰리반즈,찰리 반즈,Charlie Barnes,롯데,pitcher,pitching,656212,1,0,656212,pitching,True,7,2021,0,100.0,100.0,2,1,,,,,,0.19494139420111042,0.08698334361505243,373.6666666666667,77.0,75.0,7.611061552185548,3.3960749330954503,0.6262265834076717,3.7082337198929523,1.3778322925958968
2024,카일하트,카일 하트,Kyle Patrick Hart,NC,pitcher,pitching,606996,1,0,606996,pitching,True,12,2023,5,100.0,100.0,4,1,,,,,,0.21693121693121692,0.09082892416225749,261.0,62.0,46.0,8.482758620689655,3.5517241379310347,1.1379310344827587,4.755185185185185,1.448786717752235
2024,캠알드레드,캠 알드레드,Cam Alldred,KIA,pitcher,pitching,682027,0,1,682027,pitching,True,6,2023,2,100.0,100.0,2,0,,,,,,0.21709633649932158,0.09633649932157395,172.0,73.0,19.0,8.372093023255815,3.7151162790697674,1.0988372093023255,4.764205426356589,1.37
2024,케이시켈리,케이시 켈리,Casey Patrick Kelly,LG,pitcher,pitching,543391,0,1,543391,pitching,True,16,2018,0,100.0,100.0,7,5,,,,,,0.18412205844323765,0.07292474786656322,900.0,185.0,166.0,7.12,2.82,0.87,4.170414814814815,1.3760111111111109
2024,코너시볼드,코너 시볼드,Connor Seabold,삼성,pitcher,pitching,657756,1,0,657756,pitching,True,11,2023,2,100.0,100.0,2,0,,,,,,0.2455795677799607,0.05304518664047151,118.0,27.0,27.0,9.533898305084746,2.059322033898305,0.7627118644067796,4.4219774011299435,1.2866666666666666
2024,하이메바리아,하이메 바리아,Jaime Barria,한화,pitcher,pitching,642545,0,0,642545,pitching,True,12,2021,0,100.0,100.0,4,1,,,,,,0.19188640973630833,0.043407707910750506,577.0,126.0,112.0,7.377816291161179,1.6689774696707105,0.8890814558058926,4.133131138070479,1.2975043327556326
2025,루이스리베라토,루이스 리베라토,Luis David Liberato,한화,hitter,hitting,642451,0,0,642451,hitting,True,16,2024,3,100.0,100.0,2,0,573.0,13.0,0.7642164048865618,0.34489354275741707,0.4193228621291448,0.24083769633507854,0.11343804537521815,,,,,,,,
2025,르윈디아즈,르윈 디아즈,Lewin Díaz,삼성,hitter,hitting,650331,1,0,650331,hitting,True,14,2023,1,100.0,100.0,1,0,483.0,17.0,0.8040000000000002,0.362,0.442,0.19668737060041408,0.12422360248447205,,,,,,,,
2025,빅터레예스,빅터 레예스,Víctor José Reyes,롯데,hitter,hitting,622682,1,0,622682,hitting,True,13,2023,1,100.0,100.0,1,0,546.0,20.0,0.792,0.33,0.462,0.2271062271062271,0.06593406593406594,,,,,,,,
2025,스톤개랫,스톤 개랫,Stone Garrett,키움,hitter,hitting,656448,0,1,656448,hitting,True,13,2024,3,100.0,100.0,2,1,317.0,3.0,0.6886309148264985,0.3515835962145111,0.3370473186119874,0.2902208201892745,0.11356466876971609,,,,,,,,
2025,앤드류스티븐슨,앤드류 스티븐슨,Andrew Stevenson,KT,hitter,hitting,664057,0,1,664057,hitting,True,12,2023,1,100.0,100.0,1,0,470.0,16.0,0.916,0.394,0.522,0.20638297872340425,0.08936170212765958,,,,,,,,
2025,에스테반플로리알,에스테반 플로리알,Estevan Florial,한화,hitter,hitting,664314,0,1,664314,hitting,True,16,2024,2,100.0,100.0,2,0,713.0,37.0,0.8627082748948105,0.3605610098176718,0.5021472650771388,0.302945301542777,0.13464235624123422,,,,,,,,
2025,오스틴딘,오스틴 딘,Austin James Dean,LG,hitter,hitting,621573,1,0,621573,hitting,True,14,2022,0,100.0,100.0,4,3,3276.0,82.0,0.7917866300366301,0.35001556776556786,0.44177106227106216,0.17399267399267399,0.08577533577533578,,,,,,,,
2025,제이크케이브,제이크 케이브,Jake Cave,두산,hitter,hitting,595909,1,0,595909,hitting,True,15,2023,1,100.0,100.0,1,0,275.0,16.0,1.113,0.429,0.684,0.20363636363636364,0.11272727272727273,,,,,,,,
2025,패트릭위즈덤,패트릭 위즈덤,Patrick Wisdom,KIA,hitter,hitting,621550,1,0,621550,hitting,True,12,2024,2,100.0,100.0,2,0,48.0,4.0,1.296,0.4792500000000001,0.8167499999999999,0.3541666666666667,0.20833333333333334,,,,,,,,
2025,데니레예스,데니 레예스,Denyi Reyes,삼성,pitcher,pitching,660593,0,1,660593,pitching,True,10,2023,1,100.0,100.0,1,0,,,,,,0.17866004962779156,0.08188585607940446,91.66666666666667,20.0,18.0,7.069090909090908,3.2399999999999998,2.3563636363636364,5.79,1.42
2025,라이언와이스,라이언 와이스,Ryan Weiss,한화,pitcher,pitching,680802,1,0,680802,pitching,True,10,2023,1,100.0,100.0,1,0,,,,,,0.20270270270270271,0.1891891891891892,14.0,12.0,0.0,9.642857142857142,9.0,1.9285714285714286,7.07,2.0
2025,미치화이트,미치 화이트,Mitch White,SSG,pitcher,pitching,669952,1,0,669952,pitching,True,17,2024,3,100.0,100.0,2,0,,,,,,0.26601941747572816,0.10097087378640776,116.66666666666667,36.0,20.0,10.568571428571428,4.011428571428572,0.8485714285714285,4.631085714285714,1.4620571428571427
2025,알렉감보아,알렉 감보아,Alec Gamboa,롯데,pitcher,pitching,687941,1,0,687941,pitching,True,6,2024,3,100.0,100.0,2,1,,,,,,0.19781931464174454,0.12305295950155763,150.0,59.0,15.0,7.62,4.74,0.48,3.480911111111111,1.3457333333333334
2025,애덤올러,애덤 올러,Adam Oller,KIA,pitcher,pitching,670124,1,0,670124,pitching,True,13,2024,6,100.0,100.0,6,0,,,,,,0.23828647925033467,0.10307898259705489,334.0,84.0,60.0,9.592814371257486,4.149700598802395,1.778443113772455,5.928972055888224,1.5153393213572854
2025,엔마누엘데헤수스,엔마누엘 데 헤수스,Enmanuel Jose De Jesus,KT,pitcher,pitching,646241,1,0,646241,pitching,True,12,2023,2,100.0,100.0,1,0,,,,,,0.1686746987951807,0.12530120481927712,92.0,19.0,18.0,6.8478260869565215,5.086956521739131,0.8804347826086957,4.692318840579711,1.6533333333333333
2025,엘리에이저에르난데스,엘리에이저 에르난데스,Elieser Hernández,LG,pitcher,pitching,622694,0,1,622694,pitching,True,23,2024,4,100.0,100.0,2,0,,,,,,0.2948717948717949,0.07692307692307693,38.0,14.0,9.0,10.894736842105264,2.8421052631578947,0.9473684210526315,2.845438596491228,1.1342105263157896
2025,요니치리노스,요니 치리노스,Yonny Chirinos,LG,pitcher,pitching,630023,1,0,630023,pitching,True,16,2024,2,100.0,100.0,2,0,,,,,,0.19499105545617174,0.08050089445438283,130.0,26.0,25.0,7.546153846153846,3.1153846153846154,0.8307692307692308,3.8087179487179488,1.3233846153846154
2025,잭로그,잭 로그,Zach Logue,두산,pitcher,pitching,656657,1,0,656657,pitching,True,13,2024,5,100.0,100.0,4,1,,,,,,0.22063758389261745,0.08305369127516779,281.3333333333333,76.0,47.0,8.41350710900474,3.167061611374408,1.1516587677725119,3.904063981042654,1.2984478672985784
2025,제임스네일,제임스 네일,James Aubrey Naile,KIA,pitcher,pitching,664942,1,0,664942,pitching,True,15,2023,1,100.0,100.0,1,0,,,,,,0.264,0.084,59.0,31.0,3.0,10.067796610169491,3.2033898305084745,0.9152542372881356,3.66,1.37
2025,찰리반즈,찰리 반즈,Charlie Barnes,롯데,pitcher,pitching,656212,0,1,656212,pitching,True,7,2021,0,100.0,100.0,2,1,,,,,,0.19494139420111042,0.08698334361505243,373.6666666666667,77.0,75.0,7.611061552185548,3.3960749330954503,0.6262265834076717,3.7082337198929523,1.3778322925958968
2025,케니로젠버그,케니 로젠버그,Kenny Rosenberg,키움,pitcher,pitching,670046,0,1,670046,pitching,True,14,2024,2,100.0,100.0,2,0,,,,,,0.24115755627009647,0.09003215434083602,215.33333333333334,41.0,41.0,9.404024767801857,3.510835913312693,1.630030959752322,4.553653250773993,1.3975232198142413
2025,코디폰세,코디 폰세,Cody Ponce,한화,pitcher,pitching,664074,1,0,664074,pitching,True,11,2021,0,100.0,100.0,2,5,,,,,,0.2178262846748522,0.06412005457025921,520.3333333333334,164.0,76.0,8.285073670723895,2.438821268417681,0.8129404228058936,3.9102562459961563,1.2378667520819988
2025,콜어빈,콜 어빈,Cole Irvin,두산,pitcher,pitching,608344,1,0,608344,pitching,True,7,2024,2,100.0,100.0,2,0,,,,,,0.14285714285714285,0.061224489795918366,56.0,11.0,11.0,5.625,2.4107142857142856,1.2857142857142858,4.340714285714286,1.3240476190476191
2025,터커데이비드슨,터커 데이비드슨,Tucker Davidson,롯데,pitcher,pitching,656353,0,1,656353,pitching,True,8,2024,1,100.0,100.0,1,0,,,,,,0.20675944333996024,0.09145129224652088,115.66666666666667,32.0,17.0,8.09221902017291,3.579250720461095,1.3227665706051872,3.8900000000000006,1.34
2025,패트릭머피,패트릭 머피,Patrick Murphy,KT,pitcher,pitching,641907,0,1,641907,pitching,True,14,2023,1,100.0,100.0,1,0,,,,,,0.25064599483204136,0.12919896640826872,85.33333333333333,42.0,4.0,10.23046875,5.2734375,0.73828125,3.69,1.56
2025,헤르손가라비토,헤르손 가라비토,Gerson Yeris Garabito,삼성,pitcher,pitching,642520,0,0,642520,pitching,True,12,2024,2,100.0,100.0,1,1,,,,,,0.2530612244897959,0.05714285714285714,59.666666666666664,14.0,11.0,9.35195530726257,2.111731843575419,0.9050279329608939,3.32268156424581,1.0387150837988828
