season,player_key,player_name,player_name_en,kbo_team,role_group,role_model_family,source_confidence_1_5,outcome_available,label_available,success,strong_success,failure,first_kbo_pa,first_kbo_ip,first_kbo_war,first_kbo_wrc_plus,first_kbo_era,renewed_next_year,in_season_replaced,injury_exit_flag,performance_exit_flag,matched_to_savant,has_pre_kbo_savant_features,match_method,match_score,matched_savant_name,matched_savant_player_id,prior_savant_years,prior_savant_rows,prior_savant_latest_year,pre_pa,pre_pitch,pre_games,pre_start_proxy_games,pre_games_80plus_pitches,pre_games_90plus_pitches,pre_games_100plus_pitches,pre_bb_hbp_pct,pre_k_pct,pre_hr_pct,pre_woba_allowed,pre_xwoba_allowed_bbe,pre_xslg_allowed_bbe,pre_whiff_per_swing,pre_chase_rate,pre_zone_rate,pre_first_pitch_nonball_rate,pre_three_ball_pitch_rate,pre_hardhit_rate,pre_barrel_rate,pre_start_proxy_rate,pre_third_time_game_rate,pre_early_1_3_woba_allowed,pre_runner_on_base_woba_allowed,pre_risp_woba_allowed,pre_third_time_woba_allowed,pre_starter_stabilizer_score,pre_bb_pct,pre_woba,pre_zone_swing_rate,pre_nonfast_chase_rate,pre_nonfast_whiff_per_swing,pre_sweet_spot_rate,pre_air_bbe_rate,pre_same_field_air_rate_proxy,pre_low_velo_xwoba,pre_high_velo_xwoba,pre_break_off_xwoba,pre_hitter_count_xwoba,pre_ssg_message_screen_score,has_pre_kbo_milb,milb_stat_group,pre_kbo_milb_rows,pre_kbo_milb_latest_year,pre_kbo_milb_recent_rows,pre_kbo_milb_highest_level_score,pre_kbo_aaa_rows,pre_kbo_aa_rows,pre_kbo_milb_pa,pre_kbo_milb_hr,pre_kbo_milb_ops,pre_kbo_milb_obp,pre_kbo_milb_slg,pre_kbo_milb_k_pct,pre_kbo_milb_bb_pct,pre_kbo_milb_ip,pre_kbo_milb_games,pre_kbo_milb_games_started,pre_kbo_milb_k9,pre_kbo_milb_bb9,pre_kbo_milb_hr9,pre_kbo_milb_era,pre_kbo_milb_whip,has_model_pre_kbo_features,model_feature_source,pre_kbo_recent_highest_level_score
2023,소크라테스브리토,소크라테스 브리토,Sócrates Orel Brito,KIA,hitter,hitter,4,True,True,1,1,0,608.0,,4.003747940063477,124.95099639892578,,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,마리오산체스,마리오 산체스,Mario Sanchez,KIA,starter,pitcher,4,True,True,0,0,1,,63.666666666666664,0.1339933136739961,,5.9399999999999995,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,숀앤더슨,숀 앤더슨,Shaun Anderson,KIA,starter,pitcher,4,True,True,0,0,1,,79.0,1.3281492839414129,,3.76,0.0,1,0,1,True,True,exact_variant,1.0,"Anderson, Shaun",641312.0,2022,1.0,2022.0,7.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5142857142857143,0.3862142857142857,0.5192857142857144,0.1,0.375,0.6190476190476192,0.8571428571428571,0.1428571428571428,0.4285714285714285,0.0,0.0,0.0,,0.45,0.225,,,,,,,,,,,,,,,,True,pitching,12.0,2022.0,5.0,100.0,5.0,0.0,,,,,,0.2342342342342342,0.0936936936936937,134.66666666666666,72.0,15.0,8.68811881188119,3.4752475247524757,1.0024752475247525,3.275544554455446,1.1685148514851484,True,savant_and_milb,100.0
2023,아도니스메디나,아도니스 메디나,Adonis Medina,KIA,starter,pitcher,4,True,True,0,0,1,,58.0,0.058467914097147,,6.05,0.0,1,0,1,True,True,exact_variant,1.0,"Medina, Adonis",658431.0,2022,1.0,2022.0,110.0,414.0,14.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.1545454545454545,0.0181818181818181,0.3722727272727273,0.3878224279835391,0.560962962962963,0.1725888324873096,0.2682926829268293,0.5048309178743962,0.6272727272727273,0.0869565217391304,0.5609756097560976,0.073170731707317,0.0,0.0,,0.4794117647058823,0.4402777777777777,,,,,,,,,,,,,,,,True,pitching,7.0,2022.0,2.0,100.0,2.0,0.0,,,,,,0.1968680089485458,0.0961968680089485,98.66666666666669,35.0,19.0,8.027027027027026,3.922297297297297,1.277027027027027,4.924324324324324,1.5179729729729727,True,savant_and_milb,100.0
2023,토마스파노니,토마스 파노니,Thomas Edward Pannone Jr,KIA,starter,pitcher,4,True,True,0,0,0,,82.33333333333333,1.765471942708966,,4.26,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,앤서니알포드,앤서니 알포드,Anthony Alford,KT,hitter,hitter,4,True,True,1,0,0,547.0,,3.9759349822998047,123.47000122070312,,0.0,0,0,0,True,True,exact_variant,1.0,anthony alford,546990.0,2022,1.0,2022.0,4.0,15.0,,,,,,,0.5,0.0,,,,0.3333333333333333,0.6,,,,0.0,0.0,,,,,,,,0.0,0.225,0.6,0.6,0.6666666666666666,0.0,0.0,,0.068,,,,,True,hitting,19.0,2022.0,5.0,100.0,4.0,0.0,321.0,23.0,0.9658037383177568,0.3859626168224299,0.5798411214953271,0.3364485981308411,0.1401869158878504,,,,,,,,,True,savant_and_milb,100.0
2023,보슐서,보 슐서,Beau Grayson Sulser,KT,starter,pitcher,4,True,True,0,0,1,,49.666666666666664,0.3451239033690224,,5.62,0.0,1,0,1,True,True,exact_variant,1.0,"Sulser, Beau",676641.0,2022,1.0,2022.0,99.0,367.0,10.0,0.0,0.0,0.0,0.0,0.101010101010101,0.1919191919191919,0.0303030303030302,0.3809278350515464,0.3174761666692782,0.4645714285714286,0.1758241758241758,0.3246073298429318,0.4604904632152589,0.6565656565656566,0.0653950953678474,0.3714285714285714,0.0571428571428571,0.0,0.0,0.43,0.4432692307692308,0.482258064516129,,,,,,,,,,,,,,,,True,pitching,6.0,2022.0,4.0,100.0,4.0,0.0,,,,,,0.2098298676748582,0.0765595463137996,236.0,66.0,36.0,8.466101694915254,3.0889830508474576,1.1822033898305084,4.918983050847458,1.5201977401129942,True,savant_and_milb,100.0
2023,웨스벤자민,웨스 벤자민,Wes Benjamin,KT,starter,pitcher,4,True,True,1,0,0,,160.0,3.1433074588978807,,3.54,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,윌리엄쿠에바스,윌리엄 쿠에바스,William Enrique Cuevas Osorio,KT,starter,pitcher,4,True,True,1,1,0,,114.33333333333331,4.672736560080278,,2.6,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,오스틴딘,오스틴 딘,Austin James Dean,LG,hitter,hitter,4,True,True,1,1,0,583.0,,5.129427433013916,153.89199829101562,,1.0,0,0,0,True,True,exact_variant,1.0,austin dean,621573.0,2022,1.0,2022.0,9.0,38.0,,,,,,,0.0,0.0,,,,0.0625,0.2608695652173913,,,,0.25,0.0,,,,,,,,0.1111111111111111,0.4777777777777776,0.6666666666666666,0.3,0.1666666666666666,0.125,0.125,0.0,0.27825,,0.3013333333333333,,,True,hitting,14.0,2022.0,3.0,100.0,2.0,0.0,506.0,19.0,0.8135652173913043,0.3480118577075098,0.4655533596837945,0.2292490118577075,0.0928853754940711,,,,,,,,,True,savant_and_milb,100.0
2023,아담플럿코,아담 플럿코,Adam Gregory Plutko,LG,starter,pitcher,4,True,True,1,0,0,,123.33333333333331,4.443898154050806,,2.41,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,케이시켈리,케이시 켈리,Casey Patrick Kelly,LG,starter,pitcher,4,True,True,1,0,0,,178.66666666666666,3.3683585531384805,,3.83,0.0,0,0,0,True,False,exact_variant,1.0,"Kelly, Casey",543391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,16.0,2018.0,0.0,100.0,7.0,5.0,,,,,,0.1841220584432376,0.0729247478665632,900.0,185.0,166.0,7.12,2.82,0.87,4.170414814814815,1.3760111111111109,True,milb_only,100.0
2023,제이슨마틴,제이슨 마틴,Jason Martin,NC,hitter,hitter,4,True,True,1,0,0,503.0,,3.5465073585510254,125.48999786376952,,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,에릭페디,에릭 페디,Erick James Fedde,NC,starter,pitcher,4,True,True,1,1,0,,180.33333333333337,7.631768488486962,,2.0,0.0,0,0,0,True,True,exact_variant,1.0,"Fedde, Erick",607200.0,2022,1.0,2022.0,573.0,2420.0,27.0,27.0,22.0,15.0,6.0,0.1012216404886562,0.1640488656195462,0.0366492146596858,0.3658216783216783,0.3951992746685551,0.5621238095238096,0.1709894332372718,0.2205533596837944,0.4772727272727273,0.6132404181184669,0.1024793388429752,0.4346793349168646,0.0807600950118764,1.0,0.8148148148148148,0.366056338028169,0.3755905511811024,0.3550335570469798,0.3838709677419355,47.177157396855065,,,,,,,,,,,,,,True,pitching,11.0,2022.0,2.0,100.0,1.0,0.0,,,,,,0.1891891891891892,0.054054054054054,9.0,2.0,2.0,7.0,2.0,0.0,2.0,1.1111111111111112,True,savant_and_milb,100.0
2023,태너털리,태너 털리,Tanner Paul Tully,NC,starter,pitcher,4,True,True,0,0,1,,64.66666666666667,1.8124392990837603,,2.92,0.0,0,0,0,True,True,exact_variant,1.0,"Tully, Tanner",668684.0,2022,1.0,2022.0,30.0,120.0,3.0,0.0,0.0,0.0,0.0,0.2,0.0666666666666666,0.0333333333333333,0.4568965517241379,0.4110343614718614,0.6384090909090909,0.1929824561403507,0.2542372881355932,0.475,0.5333333333333333,0.1416666666666666,0.4545454545454545,0.1363636363636363,0.0,0.0,,0.4375,0.3611111111111111,,,,,,,,,,,,,,,,True,pitching,10.0,2022.0,3.0,100.0,2.0,1.0,,,,,,0.1908023483365949,0.0567514677103718,235.0,50.0,38.0,7.468085106382978,2.2212765957446807,0.8425531914893617,4.137361702127659,1.3773617021276596,True,savant_and_milb,100.0
2023,기예르모에레디아,기예르모 에레디아,Guillermo Heredia Molina,SSG,hitter,hitter,4,True,True,1,1,0,523.0,,3.948648452758789,135.85499572753906,,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,로에니스엘리아스,로에니스 엘리아스,Roenis Elías,SSG,starter,pitcher,4,True,True,1,0,0,,131.33333333333334,2.9161509111133435,,3.7,1.0,0,0,0,True,True,exact_variant,1.0,"Elías, Roenis",606273.0,2022,1.0,2022.0,33.0,114.0,7.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.1818181818181818,0.0303030303030303,0.2984848484848484,0.2707018229166666,0.37975,0.1612903225806451,0.3333333333333333,0.5263157894736842,0.696969696969697,0.0789473684210526,0.2916666666666667,0.0416666666666666,0.0,0.0,,0.3125,0.15,,,,,,,,,,,,,,,,True,pitching,16.0,2022.0,1.0,100.0,1.0,0.0,,,,,,0.197841726618705,0.0683453237410072,65.0,37.0,9.0,7.615384615384615,2.6307692307692307,1.1076923076923078,5.12,1.37,True,savant_and_milb,100.0
2023,커크맥카티,커크 맥카티,Kirkland Kirk McCarty,SSG,starter,pitcher,4,True,True,1,0,0,,130.0,2.8665549667166377,,3.39,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,호세로하스,호세 로하스,Jose Rojas,두산,hitter,hitter,4,True,True,1,0,0,464.0,,2.5899457931518555,133.47900390625,,0.0,0,0,0,True,True,exact_variant,1.0,josé rojas,670351.0,2022,1.0,2022.0,57.0,228.0,,,,,,,0.3333333333333333,0.0,,,,0.2442748091603053,0.4230769230769231,,,,0.3333333333333333,0.0277777777777777,,,,,,,,0.0,0.1375,0.7016129032258065,0.38,0.196078431372549,0.2222222222222222,0.3611111111111111,0.6923076923076923,0.2689195665445665,0.2533333333333333,0.3013391812865497,0.0,,True,hitting,10.0,2022.0,4.0,100.0,4.0,0.0,859.0,48.0,0.87153434225844,0.3410384167636787,0.5304959254947614,0.1932479627473806,0.0989522700814901,,,,,,,,,True,savant_and_milb,100.0
2023,딜런파일,딜런 파일,Dylan Michael File ,두산,starter,pitcher,4,True,True,0,0,1,,9.0,-0.0455230920713838,,8.0,0.0,1,1,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,라울알칸타라,라울 알칸타라,Raul Alcántara,두산,starter,pitcher,4,True,True,1,1,0,,192.0,5.360761910681514,,2.67,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,브랜던워델,브랜던 워델,Brandon David Waddell,두산,starter,pitcher,4,True,True,1,0,0,,104.66666666666669,3.3043802587696893,,2.49,1.0,0,0,0,True,False,exact_variant,1.0,"Waddell, Brandon",663399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,12.0,2022.0,4.0,100.0,4.0,0.0,,,,,,0.2415254237288135,0.0720338983050847,56.666666666666664,45.0,0.0,9.052941176470588,2.7,0.4764705882352941,2.7002941176470587,1.3047058823529412,True,milb_only,100.0
2023,니코구드럼,니코 구드럼,Niko Goodrum,롯데,hitter,hitter,4,True,True,0,0,1,201.0,,0.4046840369701385,115.03800201416016,,0.0,0,0,0,True,True,exact_variant,1.0,niko goodrum,592348.0,2022,1.0,2022.0,45.0,204.0,,,,,,,0.5111111111111111,0.0,,,,0.4,0.3271028037383177,,,,0.35,0.05,,,,,,,,0.0444444444444444,0.1666666666666666,0.7731958762886598,0.3382352941176471,0.4693877551020407,0.25,0.5,0.4,0.4040427807486631,0.3331470588235294,0.4040427807486631,,,True,hitting,16.0,2022.0,6.0,100.0,2.0,0.0,175.0,2.0,0.7727657142857144,0.4113199999999999,0.3614457142857142,0.28,0.2171428571428571,,,,,,,,,True,savant_and_milb,100.0
2023,잭렉스,잭 렉스,Zach Reks,롯데,hitter,hitter,4,True,True,0,0,1,234.0,,0.1275708228349685,88.53040313720703,,0.0,1,1,0,True,True,exact_variant,1.0,zach reks,676646.0,2022,1.0,2022.0,34.0,114.0,,,,,,,0.2941176470588235,0.0,,,,0.234375,0.3888888888888889,,,,0.4166666666666667,0.0,,,,,,,,0.0,0.2485294117647058,0.7166666666666667,0.2916666666666667,0.375,0.3333333333333333,0.7083333333333334,0.4117647058823529,0.3774166666666667,0.2903809523809524,0.4753999999999999,0.008,,True,hitting,9.0,2022.0,2.0,100.0,2.0,0.0,519.0,25.0,0.94231021194605,0.3925202312138728,0.5497899807321773,0.2774566473988439,0.117533718689788,,,,,,,,,True,savant_and_milb,100.0
2023,댄스트레일리,댄 스트레일리,Dan Straily,롯데,starter,pitcher,4,True,True,0,0,1,,80.33333333333333,1.383691539182602,,4.37,0.0,1,0,1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,애런윌커슨,애런 윌커슨,Aaron Wilkerson,롯데,starter,pitcher,4,True,True,1,0,0,,79.66666666666667,2.6006923799920387,,2.26,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,찰리반즈,찰리 반즈,Charlie Barnes,롯데,starter,pitcher,4,True,True,1,1,0,,170.33333333333334,4.848692380806146,,3.28,1.0,0,0,0,True,False,exact_variant,1.0,"Barnes, Charlie",656212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,7.0,2021.0,1.0,100.0,1.0,0.0,,,,,,0.191358024691358,0.074074074074074,76.0,16.0,16.0,7.342105263157895,2.8421052631578947,0.8289473684210527,3.79,1.2800000000000002,True,milb_only,100.0
2023,호세피렐라,호세 피렐라,José Manuel Pirela,삼성,hitter,hitter,4,True,True,0,0,0,605.0,,0.6626286506652832,107.88999938964844,,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,데이비드뷰캐넌,데이비드 뷰캐넌,David Andrew Buchanan,삼성,starter,pitcher,4,True,True,1,1,0,,188.0,5.569783352978143,,2.54,0.0,0,0,0,True,False,exact_variant,1.0,"Buchanan, David",571527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,9.0,2016.0,0.0,100.0,4.0,2.0,,,,,,0.1497067954467057,0.0689893066574681,687.3333333333334,117.0,116.0,5.682832201745877,2.6188166828322017,0.7070805043646944,3.823215324927255,1.3049224054316195,True,milb_only,100.0
2023,앨버트수아레즈,앨버트 수아레즈,Albert Joe Suárez,삼성,starter,pitcher,4,True,True,0,0,1,,108.0,2.198985971289452,,3.92,0.0,1,1,0,True,False,exact_variant,1.0,"Suárez, Albert",544150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,15.0,2018.0,0.0,100.0,3.0,3.0,,,,,,0.1645324020178502,0.0675203725261932,611.3333333333334,148.0,115.0,6.2420937840785164,2.5616139585605233,0.7508178844056707,3.665229007633587,1.272453653217012,True,milb_only,100.0
2023,테일러와이드너,테일러 와이드너,Taylor Browning Widener,삼성,starter,pitcher,4,True,True,0,0,1,,53.333333333333336,0.7817445393451516,,4.5600000000000005,0.0,0,0,0,True,True,exact_variant,1.0,"Widener, Taylor",642203.0,2022,1.0,2022.0,82.0,333.0,14.0,0.0,0.0,0.0,0.0,0.0975609756097561,0.1707317073170731,0.024390243902439,0.3543209876543209,0.3535704104758829,0.5411166666666667,0.1839080459770115,0.3161290322580645,0.5225225225225225,0.6144578313253012,0.069069069069069,0.4000000000000001,0.0666666666666666,0.0,0.0,,0.3127906976744186,0.34375,,,,,,,,,,,,,,,,True,pitching,8.0,2022.0,4.0,100.0,2.0,0.0,,,,,,0.2957746478873239,0.0657276995305164,48.0,30.0,3.0,11.8125,2.625,1.6875,6.188055555555555,1.5019444444444443,True,savant_and_milb,100.0
2023,로니도슨,로니 도슨,Ronnie Dawson,키움,hitter,hitter,4,True,True,1,0,0,261.0,,1.766088843345642,147.02200317382812,,1.0,0,0,0,True,True,exact_variant,1.0,ronnie dawson,669008.0,2022,1.0,2022.0,3.0,15.0,,,,,,,0.6666666666666666,0.0,,,,0.2857142857142857,0.5454545454545454,,,,1.0,0.0,,,,,,,,0.0,0.0,0.25,0.7142857142857143,0.2,0.0,0.0,,0.333,,0.333,,,True,hitting,8.0,2022.0,2.0,100.0,2.0,0.0,855.0,18.0,0.7244315789473684,0.3399520467836257,0.3844795321637427,0.2292397660818713,0.1029239766081871,,,,,,,,,True,savant_and_milb,100.0
2023,에디슨러셀,에디슨 러셀,Addison Wayne Russell,키움,hitter,hitter,4,True,True,0,0,1,239.0,,1.0204066038131714,106.44100189208984,,0.0,1,1,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,아리엘후라도,아리엘 후라도,Ariel Bolívar Jurado Agrazal,키움,starter,pitcher,4,True,True,1,1,0,,183.66666666666663,5.876200112803231,,2.65,1.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,에릭요키시,에릭 요키시,Eric Spenser Jokisch,키움,starter,pitcher,4,True,True,0,0,1,,65.66666666666667,0.658504609431179,,4.39,1.0,1,1,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,이언매키니,이언 매키니,Ian McKinney,키움,starter,pitcher,4,True,True,0,0,1,,59.333333333333336,-0.2654385508946237,,6.52,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,닉윌리엄스,닉 윌리엄스,Nick Williams,한화,hitter,hitter,4,True,True,0,0,1,273.0,,-0.5914393663406372,78.50509643554688,,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,브라이언오그레디,브라이언 오그레디,Brian O'Grady,한화,hitter,hitter,4,True,True,0,0,1,86.0,,-0.9236897230148317,-20.75860023498535,,0.0,1,1,1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,리카르도산체스,리카르도 산체스,Ricardo Jose Sánchez,한화,starter,pitcher,4,True,True,1,0,0,,126.0,2.201795138319131,,3.79,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2023,버치스미스,버치 스미스,Burch Taylor Smith,한화,starter,pitcher,4,True,True,0,0,1,,2.6666666666666665,0.0898003949362863,,6.75,0.0,1,1,0,True,False,exact_variant,1.0,"Smith, Burch",572143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,pitching,12.0,2021.0,1.0,100.0,1.0,0.0,,,,,,0.2413793103448276,0.1379310344827586,5.333333333333333,4.0,0.0,11.8125,6.75,5.0625,10.13,2.44,True,milb_only,100.0
2023,펠릭스페냐,펠릭스 페냐,Félix Ricardo Peña,한화,starter,pitcher,4,True,True,1,0,0,,177.33333333333334,3.698220895864764,,3.6,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2024,소크라테스브리토,소크라테스 브리토,Sócrates Orel Brito,KIA,hitter,hitter,4,True,True,1,0,0,602.0,,3.535667181015014,121.21900177001952,,0.0,0,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
2024,에릭라우어,에릭 라우어,Eric Lauer,KIA,starter,pitcher,4,True,True,0,0,1,,34.666666666666664,0.7603555099081909,,4.93,0.0,0,0,0,True,True,exact_variant,1.0,"Lauer, Eric",641778.0,2022|2023,2.0,2023.0,872.0,3523.0,39.0,38.0,34.0,23.0,7.0,0.0974770642201834,0.2293577981651375,0.0493119266055045,0.3398682061440088,0.4035928840256476,0.603038490632811,0.2043542673559874,0.2672171846494965,0.5018038475983625,0.6070879181795503,0.0860259164439684,0.3982433138885398,0.0941802640582017,0.975802752293578,0.8731888642834547,0.3257187966610323,0.3533489416596838,0.3679768730886849,0.3518534123263638,55.76852864191677,,,,,,,,,,,,,,True,pitching,9.0,2023.0,2.0,100.0,1.0,0.0,,,,,,0.3157894736842105,0.1148325358851674,44.666666666666664,13.0,10.0,13.298507462686567,4.835820895522389,1.2089552238805972,5.034701492537314,1.7429850746268656,True,savant_and_milb,100.0
2024,에릭스타우트,에릭 스타우트,Eric Stout,KIA,starter,pitcher,4,True,True,0,0,1,,16.0,0.2791539221963615,,5.06,0.0,1,0,0,True,True,exact_variant,1.0,"Stout, Eric",657770.0,2022,1.0,2022.0,110.0,454.0,20.0,0.0,0.0,0.0,0.0,0.1727272727272727,0.2272727272727272,0.0181818181818181,0.3747706422018348,0.3615788189810746,0.5423636363636364,0.2393617021276596,0.2411067193675889,0.4339207048458149,0.6545454545454545,0.0859030837004405,0.3636363636363636,0.0909090909090909,0.0,0.0,0.4166666666666667,0.3721428571428571,0.4315217391304348,,,,,,,,,,,,,,,,True,pitching,16.0,2023.0,4.0,100.0,4.0,0.0,,,,,,0.3057553956834532,0.1438848920863309,126.66666666666669,75.0,6.0,12.078947368421051,5.684210526315789,0.781578947368421,3.337447368421053,1.398157894736842,True,savant_and_milb,100.0
2024,윌크로우,윌 크로우,William Chandler Crowe,KIA,starter,pitcher,4,True,True,0,0,1,,40.333333333333336,1.0934892047741822,,3.57,0.0,1,1,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,False,none,
