slot,message_theme,theme_plain_english,source_layer,unit,anomaly_score,metric_snapshot,context_family,context_label,split_family,split_label,role_segment,pitch_role
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:inning_context:3,1.7574999999999998,OPS=0.425;OBP=0.225;K%=0.325;PA=40,,,inning_context,3,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:after_count:after_0B_0S,1.74662100456621,OPS=0.662;OBP=0.329;K%=0.306;PA=219,,,after_count,after_0B_0S,DH_primary_or_bridge,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:after_count:after_1B_0S,1.7465868263473054,OPS=0.761;OBP=0.371;K%=0.353;PA=167,,,after_count,after_1B_0S,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_0B_1S,1.7286168849844432,OPS=0.634;OBP=0.304;K%=0.222;PA=419,,,after_count,after_0B_1S,OF_lower_or_mixed_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_high_leverage_usage:runner_context:on_first,1.7216666666666667,OPS=0.383;OBP=0.25;K%=0.212;PA=52,,,runner_context,on_first,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:inning_context:7,1.7194658119658124,OPS=0.416;OBP=0.185;K%=0.296;PA=27,,,inning_context,7,OF_high_leverage_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:stadium:2001,1.7089262934089298,OPS=0.627;OBP=0.314;K%=0.343;PA=102,,,stadium,2001,DH_primary_or_bridge,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:location:Home,1.7089262934089298,OPS=0.627;OBP=0.314;K%=0.343;PA=102,,,location,Home,DH_primary_or_bridge,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_runway_context,DH_primary_or_bridge:runner_on_base,1.6967213114754096,OPS=0.716;OBP=0.369;GDP/PA=0.025;PA=122,,,,runner_on_base,DH_primary_or_bridge,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,batting_team_context_rank,count:0B_2S,1.6928888888888889,OPS_rank=2.0;OBP_rank=2.0;OPS=0.445;PA=201,count,0B_2S,,,,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:terminal_count:2B_1S,1.6883333333333332,OPS=0.359;OBP=0.192;K%=0.0;PA=26,,,terminal_count,2B_1S,OF_lower_or_mixed_usage,
foreign_hitter,rhp_role_stabilizer,stabilize OF/DH production against right-handed pitching,role_split_context,OF_high_leverage_usage:pitcher_type:vs_right_orthdodx,1.6688581952117867,OPS=0.685;OBP=0.287;K%=0.196;PA=194,,,pitcher_type,vs_right_orthdodx,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:stadium:2001,1.6653371501272265,OPS=0.682;OBP=0.29;K%=0.198;PA=131,,,stadium,2001,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:location:Home,1.6653371501272265,OPS=0.682;OBP=0.29;K%=0.198;PA=131,,,location,Home,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_1B_1S,1.6493043583097233,OPS=0.643;OBP=0.326;K%=0.233;PA=313,,,after_count,after_1B_1S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:location:Home,1.6440812759449424,OPS=0.66;OBP=0.309;K%=0.196;PA=230,,,location,Home,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:stadium:2001,1.6440812759449424,OPS=0.66;OBP=0.309;K%=0.196;PA=230,,,stadium,2001,OF_lower_or_mixed_usage,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,role_split_context,OF_high_leverage_usage:score_context:within_two_run,1.6391613257017517,OPS=0.683;OBP=0.296;K%=0.202;PA=178,,,score_context,within_two_run,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:inning_context:6,1.6371969696969697,OPS=0.412;OBP=0.2;K%=0.2;PA=35,,,inning_context,6,OF_high_leverage_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_lower_or_mixed_usage:runner_context:runner_on_base,1.6370803840208281,OPS=0.659;OBP=0.311;K%=0.157;PA=242,,,runner_context,runner_on_base,OF_lower_or_mixed_usage,
foreign_hitter,rhp_role_stabilizer,stabilize OF/DH production against right-handed pitching,role_split_context,OF_lower_or_mixed_usage:pitcher_type:vs_right_orthdodx,1.6367815671647854,OPS=0.645;OBP=0.32;K%=0.17;PA=382,,,pitcher_type,vs_right_orthdodx,OF_lower_or_mixed_usage,
foreign_hitter,rhp_role_stabilizer,stabilize OF/DH production against right-handed pitching,role_split_context,OF_high_leverage_usage:pitcher_type:vs_right,1.6355533145085381,OPS=0.688;OBP=0.294;K%=0.195;PA=200,,,pitcher_type,vs_right,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:vsTeam:11001,1.6216666666666666,OPS=0.408;OBP=0.2;K%=0.28;PA=25,,,vsTeam,11001,OF_high_leverage_usage,
foreign_hitter,rhp_role_stabilizer,stabilize OF/DH production against right-handed pitching,role_split_context,OF_lower_or_mixed_usage:pitcher_type:vs_right,1.618547575708701,OPS=0.653;OBP=0.322;K%=0.173;PA=392,,,pitcher_type,vs_right,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:score_context:within_one_run,1.601509721692718,OPS=0.693;OBP=0.3;K%=0.233;PA=129,,,score_context,within_one_run,OF_high_leverage_usage,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,role_split_context,OF_lower_or_mixed_usage:score_context:within_two_run,1.5829523133357,OPS=0.668;OBP=0.319;K%=0.204;PA=313,,,score_context,within_two_run,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:after_count:after_2B_0S,1.5751851851851852,OPS=0.815;OBP=0.454;K%=0.343;PA=108,,,after_count,after_2B_0S,DH_primary_or_bridge,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:location:Away,1.5685190325138776,OPS=0.692;OBP=0.342;K%=0.274;PA=117,,,location,Away,DH_primary_or_bridge,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,DH_primary_or_bridge:runner_context:runner_on_base,1.5645901639344262,OPS=0.716;OBP=0.369;K%=0.262;PA=122,,,runner_context,runner_on_base,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:month:month4,1.5638917525773197,OPS=0.66;OBP=0.279;K%=0.202;PA=104,,,month,month4,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,batting_team_context_rank,count:3B_1S,1.5631111111111111,OPS_rank=1.0;OBP_rank=1.0;OPS=1.558;PA=113,count,3B_1S,,,,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:runner_context:risp,1.561762466692044,OPS=0.675;OBP=0.324;K%=0.162;PA=142,,,runner_context,risp,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:inning_context:innings_1_3,1.560492424242424,OPS=0.634;OBP=0.271;K%=0.208;PA=96,,,inning_context,innings_1_3,OF_high_leverage_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:inning_context:4,1.5566459627329194,OPS=0.46;OBP=0.286;K%=0.464;PA=28,,,inning_context,4,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:day:0,1.5551657824933687,OPS=0.584;OBP=0.276;K%=0.207;PA=87,,,day,0,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_0B_0S,1.5512008743093562,OPS=0.68;OBP=0.323;K%=0.18;PA=518,,,after_count,after_0B_0S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:score_context:within_one_run,1.5510912698412698,OPS=0.68;OBP=0.33;K%=0.205;PA=224,,,score_context,within_one_run,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:inning_context:innings_4_6,1.5501463607594936,OPS=0.595;OBP=0.329;K%=0.38;PA=79,,,inning_context,innings_4_6,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:score_context:within_three_run,1.5478609625668447,OPS=0.681;OBP=0.321;K%=0.213;PA=375,,,score_context,within_three_run,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_runway_context,OF_high_leverage_usage:risp,1.5410914927768857,OPS=0.879;OBP=0.367;GDP/PA=0.034;PA=89,,,,risp,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:score_context:within_four_run,1.5409144642978463,OPS=0.684;OBP=0.32;K%=0.204;PA=411,,,score_context,within_four_run,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:score_context:within_three_run,1.5405633802816905,OPS=0.712;OBP=0.31;K%=0.189;PA=212,,,score_context,within_three_run,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:runner_context:no_runner,1.53,OPS=0.779;OBP=0.312;K%=0.172;PA=128,,,runner_context,no_runner,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:inning_context:innings_4_6,1.529597760729836,OPS=0.688;OBP=0.33;K%=0.148;PA=182,,,inning_context,innings_4_6,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:inning_context:innings_7_9,1.5200960951799878,OPS=0.692;OBP=0.33;K%=0.153;PA=176,,,inning_context,innings_7_9,OF_lower_or_mixed_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_lower_or_mixed_usage:runner_context:on_first,1.5157445421961553,OPS=0.637;OBP=0.293;K%=0.15;PA=100,,,runner_context,on_first,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:after_count:after_2B_1S,1.515386597938144,OPS=0.736;OBP=0.423;K%=0.381;PA=97,,,after_count,after_2B_1S,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:score_context:within_four_run,1.5141772151898736,OPS=0.716;OBP=0.316;K%=0.182;PA=236,,,score_context,within_four_run,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:month:month4,1.5130549490538572,OPS=0.695;OBP=0.341;K%=0.191;PA=230,,,month,month4,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:location:Away,1.5129533496029,OPS=0.695;OBP=0.334;K%=0.167;PA=288,,,location,Away,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:runner_context:no_runner,1.5075757575757573,OPS=0.697;OBP=0.333;K%=0.199;PA=276,,,runner_context,no_runner,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:score_context:tied_game,1.5063647515845433,OPS=0.575;OBP=0.247;K%=0.222;PA=72,,,score_context,tied_game,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:after_count:after_0B_0S,1.5059259259259261,OPS=0.739;OBP=0.319;K%=0.175;PA=269,,,after_count,after_0B_0S,OF_high_leverage_usage,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,role_split_context,OF_high_leverage_usage:after_count:after_2B_2S,1.501720619282196,OPS=0.538;OBP=0.293;K%=0.362;PA=58,,,after_count,after_2B_2S,OF_high_leverage_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_high_leverage_usage:runner_context:runner_on_base,1.5001408450704223,OPS=0.7;OBP=0.324;K%=0.177;PA=141,,,runner_context,runner_on_base,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:pitcher_type:vs_left_orthdodx,1.5,OPS=0.759;OBP=0.325;K%=0.198;PA=126,,,pitcher_type,vs_left_orthdodx,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:pitcher_type:vs_left,1.5,OPS=0.759;OBP=0.325;K%=0.198;PA=126,,,pitcher_type,vs_left,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:after_count:after_1B_0S,1.5,OPS=0.726;OBP=0.337;K%=0.197;PA=183,,,after_count,after_1B_0S,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_2B_0S,1.5,OPS=0.765;OBP=0.441;K%=0.152;PA=204,,,after_count,after_2B_0S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_1B_0S,1.5,OPS=0.721;OBP=0.357;K%=0.196;PA=373,,,after_count,after_1B_0S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_2B_1S,1.5,OPS=0.727;OBP=0.407;K%=0.17;PA=182,,,after_count,after_2B_1S,OF_lower_or_mixed_usage,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,role_split_context,OF_lower_or_mixed_usage:after_count:after_2B_2S,1.5,OPS=0.786;OBP=0.407;K%=0.23;PA=135,,,after_count,after_2B_2S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:location:Away,1.5,OPS=0.793;OBP=0.345;K%=0.151;PA=139,,,location,Away,OF_high_leverage_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:inning_context:innings_1_3,1.4418589743589743,OPS=0.57;OBP=0.293;K%=0.267;PA=75,,,inning_context,innings_1_3,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:score_context:more_five_run,1.4417808035234718,OPS=0.658;OBP=0.336;K%=0.084;PA=107,,,score_context,more_five_run,OF_lower_or_mixed_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_lower_or_mixed_usage:runner_context:lt2_out_on_first,1.4311363636363637,OPS=0.705;OBP=0.309;K%=0.135;PA=111,,,runner_context,lt2_out_on_first,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:month:month5,1.425,OPS=0.75;OBP=0.36;K%=0.149;PA=114,,,month,month5,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:score_context:tied_game,1.4189723320158103,OPS=0.682;OBP=0.345;K%=0.227;PA=110,,,score_context,tied_game,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:terminal_count:0B_0S,1.3746428571428573,OPS=0.488;OBP=0.231;K%=0.0;PA=39,,,terminal_count,0B_0S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:vsTeam:7002,1.3657142857142859,OPS=0.586;OBP=0.3;K%=0.138;PA=80,,,vsTeam,7002,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:vsTeam:2002,1.3575000000000002,OPS=0.425;OBP=0.3;K%=0.4;PA=20,,,vsTeam,2002,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:day:4,1.3504351751534847,OPS=0.591;OBP=0.295;K%=0.231;PA=78,,,day,4,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:vsTeam:1001,1.319627659574468,OPS=0.477;OBP=0.277;K%=0.17;PA=47,,,vsTeam,1001,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:inning_context:5,1.3169103773584907,OPS=0.558;OBP=0.245;K%=0.151;PA=53,,,inning_context,5,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_3B_0S,1.3,OPS=0.924;OBP=0.635;K%=0.115;PA=104,,,after_count,after_3B_0S,OF_lower_or_mixed_usage,
foreign_hitter,two_strike_survival_bat,reduce replacement-slot collapse after two strikes,role_split_context,OF_lower_or_mixed_usage:terminal_count:2B_2S,1.2965151515151516,OPS=0.658;OBP=0.258;K%=0.288;PA=66,,,terminal_count,2B_2S,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:day:4,1.2873491379310344,OPS=0.598;OBP=0.219;K%=0.344;PA=32,,,day,4,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:day:2,1.275,OPS=0.794;OBP=0.382;K%=0.157;PA=102,,,day,2,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:month:month5,1.2566666666666666,OPS=0.893;OBP=0.393;K%=0.333;PA=84,,,month,month5,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:inning_context:innings_4_6,1.225,OPS=0.825;OBP=0.347;K%=0.122;PA=98,,,inning_context,innings_4_6,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:runner_context:on_full,1.2021291866028707,OPS=0.55;OBP=0.182;K%=0.182;PA=22,,,runner_context,on_full,OF_lower_or_mixed_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_runway_context,DH_primary_or_bridge:lt2_out_on_first,1.1761904761904756,OPS=0.821;OBP=0.333;GDP/PA=0.067;PA=45,,,,lt2_out_on_first,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:day:6,1.175,OPS=0.769;OBP=0.362;K%=0.213;PA=94,,,day,6,OF_lower_or_mixed_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:inning_context:2,1.1717857142857147,OPS=0.588;OBP=0.238;K%=0.381;PA=21,,,inning_context,2,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:vsTeam:10001,1.1715614007035497,OPS=0.632;OBP=0.254;K%=0.169;PA=59,,,vsTeam,10001,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:after_count:after_2B_0S,1.1625,OPS=0.788;OBP=0.394;K%=0.226;PA=93,,,after_count,after_2B_0S,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:after_count:after_2B_1S,1.1585364525213875,OPS=0.665;OBP=0.341;K%=0.259;PA=81,,,after_count,after_2B_1S,OF_high_leverage_usage,
foreign_hitter,of_dh_bridge_bat,repair the replacement-relevant OF/DH bridge,role_split_context,DH_primary_or_bridge:day:3,1.1577875243664715,OPS=0.517;OBP=0.368;K%=0.342;PA=38,,,day,3,DH_primary_or_bridge,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:inning_context:2,1.131470588235294,OPS=0.746;OBP=0.306;K%=0.198;PA=86,,,inning_context,2,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:after_count:after_3B_1S,1.125,OPS=0.867;OBP=0.578;K%=0.133;PA=90,,,after_count,after_3B_1S,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:stadium:1003,1.123708133971292,OPS=0.543;OBP=0.227;K%=0.273;PA=22,,,stadium,1003,OF_lower_or_mixed_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_high_leverage_usage:runner_context:risp,1.1125,OPS=0.879;OBP=0.367;K%=0.157;PA=89,,,runner_context,risp,OF_high_leverage_usage,
foreign_hitter,context_runway_bat,add offense in SSG-specific weak game states,role_split_context,OF_lower_or_mixed_usage:stadium:4003,1.0982539682539685,OPS=0.605;OBP=0.302;K%=0.095;PA=63,,,stadium,4003,OF_lower_or_mixed_usage,
foreign_hitter,first_base_traffic_converter,turn runner-on-first states into scoring-position pressure,role_split_context,OF_high_leverage_usage:runner_context:on_first_second,1.0550000000000002,OPS=0.551;OBP=0.231;K%=0.115;PA=26,,,runner_context,on_first_second,OF_high_leverage_usage,
